Pocz_lp,Y,X1_Z2,X4_Z1,Ranga(X5),X6_Z2,X6_Z3,X6_Z5,X9,X10_Z2,X10_Z3,Ranga(X11),X12_Z1,Ranga(X12),X14_Z2,Ranga(X14),X15_Z1,X15_Z3,X18,X24
5,0,0,0,1619.5,0,0,0,13394.7,0,1,329.5,0,994.5,0,2086.5,0,0,0,1
9,0,1,0,883.5,0,1,0,56281.97,0,0,1521.5,0,1926.5,0,284.5,0,0,1,1
10,0,0,1,1619.5,0,0,0,11630.41,0,0,966.5,0,1926.5,0,284.5,0,0,1,1
12,0,0,0,2119.5,0,1,0,40755.55,0,0,329.5,0,994.5,0,284.5,0,0,1,1
13,0,1,0,2119.5,0,1,0,70894.94,1,0,329.5,0,1926.5,0,284.5,1,0,0,1
14,0,0,0,1619.5,0,0,0,32775.2,0,0,1521.5,1,268.5,0,2086.5,0,0,0,1
15,0,0,1,1619.5,0,0,0,41792.01,0,1,966.5,0,994.5,1,1170.5,1,0,0,1
17,0,0,1,189.5,0,0,1,16230.53,0,0,329.5,0,994.5,1,1170.5,1,0,0,1
20,0,0,0,2119.5,0,0,0,3199.82,0,1,329.5,0,1926.5,1,1170.5,0,1,1,1
23,0,0,1,2119.5,0,0,0,44163.19,0,0,966.5,0,994.5,0,2086.5,0,0,0,1
25,0,0,0,1619.5,1,0,0,83029.57,1,0,1521.5,0,1926.5,0,284.5,1,0,1,1
28,0,0,1,2119.5,0,0,0,27866.27,0,0,1521.5,1,268.5,0,284.5,1,0,0,1
29,0,0,0,189.5,0,0,1,43476.52,1,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
30,0,0,0,883.5,0,0,0,23022.85,0,0,329.5,0,1926.5,0,284.5,1,0,1,1
33,0,0,0,2119.5,0,0,0,50955.42,1,0,2084.5,1,268.5,0,2086.5,0,0,0,1
34,0,0,1,2119.5,1,0,0,77434.26,0,0,329.5,1,268.5,1,1170.5,0,0,1,1
35,0,1,1,189.5,0,0,1,18657.37,1,0,329.5,0,1926.5,0,2086.5,1,0,1,1
40,0,0,1,883.5,1,0,0,24628.44,0,0,329.5,1,268.5,1,1170.5,0,0,0,1
43,0,1,1,2119.5,0,0,0,44276.91,0,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
46,0,1,0,2119.5,1,0,0,-10689.8,0,0,329.5,0,1926.5,0,284.5,0,0,0,1
49,0,0,0,1619.5,0,1,0,28635.02,0,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
51,0,0,0,883.5,0,0,0,62940.65,0,0,966.5,0,1926.5,0,2086.5,0,0,1,1
55,0,0,0,883.5,0,1,0,9389.63,0,0,966.5,0,1926.5,0,284.5,1,0,1,1
57,0,0,0,189.5,0,0,1,54619.25,0,0,966.5,0,994.5,0,2086.5,1,0,1,1
59,0,0,0,2119.5,0,0,1,30979.31,0,0,329.5,0,1926.5,0,284.5,1,0,1,2
60,0,1,0,2119.5,0,0,0,35825.56,0,0,966.5,0,1926.5,0,2086.5,0,0,1,1
64,0,0,0,2119.5,0,0,0,39944.2,0,0,329.5,0,994.5,0,2086.5,0,0,1,1
66,0,0,0,2119.5,1,0,0,22795.49,0,0,1521.5,0,1926.5,0,2086.5,0,1,1,1
68,0,0,0,1619.5,0,0,0,31750.69,1,0,329.5,0,994.5,0,284.5,0,0,1,1
69,0,0,0,2119.5,0,0,0,39991.22,0,0,966.5,0,1926.5,0,2086.5,0,0,0,1
73,0,0,0,189.5,0,0,1,51550.9,0,0,966.5,0,1926.5,1,1170.5,0,0,1,1
74,0,0,0,2119.5,0,0,0,95110.8,0,0,329.5,0,1926.5,0,2086.5,0,0,0,1
76,0,0,1,2119.5,1,0,0,66597.76,0,0,2084.5,0,1926.5,0,2086.5,1,0,1,1
77,0,0,0,883.5,0,0,0,33243.73,1,0,1521.5,0,1926.5,0,284.5,0,0,1,1
80,0,1,0,1619.5,0,1,0,53001.28,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
81,0,0,0,883.5,0,1,0,32975.23,0,0,2084.5,0,1926.5,0,284.5,0,1,0,1
82,0,0,0,883.5,1,0,0,35082.86,0,0,329.5,0,994.5,0,284.5,1,0,1,1
83,0,1,0,189.5,0,0,1,18389.11,0,0,2084.5,0,994.5,0,2086.5,0,0,1,1
86,0,0,0,2119.5,0,1,0,15605.76,0,0,966.5,0,1926.5,1,1170.5,0,1,1,1
88,0,1,0,189.5,0,0,1,41142.11,0,1,966.5,0,1926.5,0,284.5,0,1,0,1
89,0,1,1,2119.5,1,0,0,60519.35,0,0,329.5,1,268.5,0,284.5,1,0,0,1
91,0,0,0,1619.5,0,1,0,5306.14,0,0,966.5,0,994.5,0,284.5,0,0,1,1
92,0,0,0,2119.5,0,0,0,85459.36,1,0,1521.5,0,994.5,0,284.5,0,0,0,1
95,0,0,0,189.5,0,0,1,56348.94,1,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
97,0,0,0,883.5,1,0,0,41591.75,1,0,329.5,0,994.5,1,1170.5,0,1,0,1
98,0,0,0,189.5,0,0,1,28419.26,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
101,0,1,0,883.5,1,0,0,21084.39,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
104,0,0,0,189.5,0,0,1,34837.96,0,1,966.5,0,994.5,1,1170.5,1,0,1,1
106,0,0,0,2119.5,0,0,0,15074.69,1,0,329.5,0,1926.5,0,284.5,0,0,0,1
107,0,1,0,883.5,1,0,0,35243.54,0,0,329.5,0,994.5,1,1170.5,0,0,0,1
108,0,0,0,2119.5,1,0,0,115181.89,0,0,329.5,1,268.5,1,1170.5,0,0,1,1
109,0,0,1,2119.5,0,0,1,66315.25,0,0,966.5,1,268.5,0,2086.5,1,0,1,1
112,0,0,0,883.5,0,0,0,40761.06,0,0,966.5,0,1926.5,0,284.5,0,0,0,1
114,0,1,0,2119.5,1,0,0,41965.84,0,0,1521.5,1,268.5,0,2086.5,1,0,1,1
116,0,1,0,2119.5,0,0,0,22256.51,0,0,329.5,1,268.5,0,284.5,1,0,1,1
117,0,0,0,883.5,0,0,0,61585.2,0,0,329.5,0,994.5,0,2086.5,0,1,0,1
118,0,1,0,883.5,1,0,0,59053.47,1,0,2084.5,0,994.5,0,284.5,0,0,0,1
119,0,0,0,1619.5,0,0,0,72617.27,0,0,1521.5,0,994.5,1,1170.5,0,0,0,1
120,0,0,0,2119.5,0,0,0,27342.42,0,0,2084.5,1,268.5,1,1170.5,1,0,0,1
123,0,0,0,1619.5,1,0,0,29853.36,0,0,329.5,1,268.5,0,284.5,1,0,1,1
125,0,0,0,883.5,1,0,0,28222.09,0,0,966.5,0,1926.5,0,2086.5,1,0,1,1
126,0,0,1,1619.5,0,0,0,77387.43,0,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
127,0,0,0,883.5,0,0,0,-7222.01,0,0,329.5,1,268.5,0,284.5,0,0,1,1
131,0,0,1,883.5,0,0,0,37503.87,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
132,0,0,0,883.5,0,0,0,18985.46,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
133,0,0,0,883.5,0,0,0,-42947.57,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
139,0,0,0,2119.5,0,0,0,57352.9,0,0,329.5,0,994.5,0,284.5,0,0,0,1
140,0,1,0,883.5,1,0,0,231.28,0,0,329.5,0,1926.5,0,2086.5,0,0,1,1
141,0,0,0,1619.5,1,0,0,46744.05,0,0,1521.5,0,1926.5,0,2086.5,0,0,0,1
142,0,0,0,883.5,0,0,1,19404.57,1,0,329.5,0,1926.5,1,1170.5,1,0,0,1
145,0,0,0,883.5,0,0,0,15028.59,1,0,329.5,0,994.5,0,284.5,1,0,1,1
146,0,0,0,1619.5,0,1,0,36822.1,1,0,2084.5,0,994.5,0,284.5,0,0,0,1
148,0,0,1,1619.5,1,0,0,35439.93,0,0,2084.5,0,1926.5,1,1170.5,1,0,0,1
149,0,0,0,883.5,1,0,0,29580.1,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
151,0,0,0,2119.5,0,0,0,23279.13,0,0,329.5,0,1926.5,1,1170.5,0,0,1,1
152,0,0,0,2119.5,0,0,0,34655.9,0,0,329.5,0,1926.5,1,1170.5,1,0,0,1
153,0,0,0,2119.5,1,0,0,59845.73,0,0,1521.5,0,994.5,0,284.5,0,0,0,1
155,0,0,0,1619.5,0,0,0,48723.98,0,0,2084.5,0,994.5,0,284.5,1,0,1,1
157,0,1,0,2119.5,0,0,0,-3253.03,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
158,0,0,0,883.5,1,0,0,116138.9,1,0,966.5,1,268.5,1,1170.5,1,0,0,1
159,0,0,1,883.5,0,0,1,-4546.22,0,0,2084.5,0,1926.5,0,284.5,1,0,0,1
160,0,1,1,2119.5,0,0,0,38923.66,0,1,2084.5,0,1926.5,0,2086.5,0,0,0,2
162,0,1,0,883.5,0,0,0,29847.29,0,0,1521.5,0,994.5,0,284.5,0,0,1,1
166,0,1,0,883.5,0,0,0,59547.33,0,0,329.5,0,994.5,0,2086.5,0,0,1,1
169,0,1,0,883.5,0,0,0,45248.68,0,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
172,0,0,0,883.5,0,0,0,46415.92,0,0,329.5,0,1926.5,1,1170.5,0,0,1,1
173,0,0,0,883.5,0,1,0,34915.24,0,0,1521.5,1,268.5,0,2086.5,0,0,1,2
174,0,0,0,883.5,0,0,0,57140.18,0,0,2084.5,0,1926.5,0,2086.5,0,0,0,1
175,0,0,0,2119.5,1,0,0,28950.31,0,1,2084.5,0,1926.5,0,2086.5,1,0,0,1
176,0,0,0,883.5,0,0,0,93582.32,0,0,2084.5,0,1926.5,1,1170.5,0,0,0,1
179,0,0,0,883.5,0,0,0,26209.04,0,0,1521.5,0,1926.5,0,2086.5,1,0,1,1
181,0,0,0,883.5,1,0,0,20037.23,1,0,329.5,0,994.5,1,1170.5,1,0,0,1
182,0,0,0,2119.5,0,0,1,46797.75,0,0,329.5,0,994.5,1,1170.5,1,0,0,1
186,0,1,0,883.5,0,0,0,41989.38,0,0,329.5,0,1926.5,0,2086.5,0,0,1,1
188,0,0,1,2119.5,0,0,0,107711.62,1,0,329.5,0,1926.5,1,1170.5,1,0,0,1
193,0,0,0,1619.5,0,0,0,34868.27,0,0,329.5,0,994.5,0,2086.5,1,0,0,1
194,0,0,0,883.5,0,1,0,18040.84,0,0,966.5,0,1926.5,0,284.5,1,0,1,1
195,0,0,0,883.5,0,0,0,104802.14,0,0,966.5,1,268.5,1,1170.5,1,0,1,1
196,0,1,0,883.5,0,0,0,-30684.83,1,0,329.5,0,994.5,0,2086.5,0,0,1,1
197,0,0,1,189.5,0,0,1,36408.36,1,0,329.5,0,1926.5,0,2086.5,1,0,1,1
198,0,0,0,2119.5,1,0,0,22359.53,0,0,2084.5,1,268.5,0,2086.5,0,0,1,1
200,0,0,0,883.5,0,0,0,38689.57,0,0,329.5,0,1926.5,0,284.5,0,1,1,1
202,1,0,0,883.5,0,0,1,18470.02,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
208,1,1,1,883.5,0,0,1,39292.28,0,0,329.5,0,1926.5,1,1170.5,0,0,1,1
209,1,1,0,189.5,0,0,1,-8224.46,1,0,966.5,1,268.5,0,284.5,0,0,0,1
211,1,0,0,189.5,0,0,1,-19395.88,1,0,329.5,0,994.5,1,1170.5,0,1,1,1
223,1,1,0,883.5,0,0,0,11468.9,1,0,966.5,0,1926.5,0,284.5,0,1,1,1
229,1,1,0,883.5,0,0,1,-12838.5,1,0,1521.5,1,268.5,0,2086.5,0,1,1,1
233,1,0,1,883.5,0,1,0,18623.6,0,0,1521.5,0,994.5,1,1170.5,0,0,0,1
235,1,0,0,1619.5,1,0,0,25716.8,1,0,1521.5,0,1926.5,1,1170.5,0,1,0,1
236,1,0,1,1619.5,0,0,0,16953.46,0,0,1521.5,0,994.5,0,284.5,1,0,0,1
238,1,0,0,883.5,0,0,0,7720.22,0,0,329.5,1,268.5,1,1170.5,0,1,0,1
240,1,0,0,883.5,0,0,0,10989.72,0,0,2084.5,0,994.5,1,1170.5,0,1,1,1
241,1,0,1,883.5,0,0,0,19593.05,1,0,2084.5,0,1926.5,0,284.5,0,1,1,1
250,1,1,0,883.5,0,0,0,14586.44,1,0,966.5,0,1926.5,1,1170.5,0,1,0,1
255,1,1,1,883.5,0,0,0,30818.21,1,0,2084.5,0,994.5,1,1170.5,1,0,0,1
256,1,0,0,189.5,0,0,1,1164.24,1,0,2084.5,1,268.5,1,1170.5,0,1,0,1
257,1,0,1,883.5,0,0,1,13897.49,1,0,966.5,0,994.5,0,284.5,1,0,0,1
258,1,0,0,883.5,0,0,0,14965.31,0,1,2084.5,0,994.5,0,2086.5,0,1,1,1
260,1,0,0,883.5,0,0,1,-980.03,1,0,1521.5,1,268.5,1,1170.5,0,0,1,1
262,1,0,0,189.5,0,0,1,-7569.14,0,0,966.5,1,268.5,1,1170.5,0,0,0,1
265,1,0,0,1619.5,0,0,0,23731.88,0,0,329.5,0,994.5,1,1170.5,0,0,1,1
266,1,0,0,883.5,0,0,0,-7551.25,1,0,966.5,0,994.5,1,1170.5,0,0,0,1
271,1,0,1,2119.5,0,0,1,16520.25,1,0,2084.5,0,994.5,0,2086.5,0,1,0,1
276,1,0,1,883.5,0,0,1,-20152.33,1,0,966.5,1,268.5,0,284.5,0,0,1,1
279,1,1,0,1619.5,0,0,1,10299.43,1,0,2084.5,1,268.5,1,1170.5,0,1,1,1
280,1,0,0,883.5,0,0,0,31965.14,1,0,2084.5,1,268.5,0,284.5,0,1,0,1
286,1,0,0,1619.5,0,0,0,40885.31,0,0,329.5,0,994.5,1,1170.5,0,1,1,1
287,1,0,1,883.5,1,0,0,32013.39,1,0,2084.5,0,994.5,1,1170.5,0,0,1,1
288,1,0,1,883.5,0,0,0,-4303.46,0,0,966.5,0,994.5,1,1170.5,0,0,0,1
289,1,0,1,189.5,0,0,1,25060.1,1,0,1521.5,0,994.5,1,1170.5,0,0,1,1
290,1,1,0,883.5,0,1,0,14112.34,1,0,2084.5,1,268.5,1,1170.5,1,0,0,1
292,1,0,0,883.5,0,0,1,9853.77,0,0,2084.5,0,1926.5,1,1170.5,0,1,0,1
294,1,0,0,1619.5,0,0,1,15132.07,0,1,1521.5,1,268.5,1,1170.5,1,0,1,1
296,1,0,1,883.5,0,0,0,15797.35,1,0,329.5,1,268.5,0,2086.5,0,0,1,1
297,1,1,1,2119.5,0,0,0,8855.25,0,0,2084.5,1,268.5,0,2086.5,0,0,1,1
299,1,0,1,883.5,0,0,0,17980.63,1,0,966.5,1,268.5,1,1170.5,0,0,1,3
306,1,0,0,189.5,0,0,1,10698.71,1,0,2084.5,0,994.5,1,1170.5,0,0,1,4
307,1,0,0,883.5,1,0,0,9351.9,1,0,1521.5,0,994.5,1,1170.5,0,1,1,1
308,1,0,1,1619.5,0,0,0,-7877.17,0,1,2084.5,0,994.5,1,1170.5,0,0,1,1
312,1,0,0,883.5,0,0,0,82.18,1,0,966.5,1,268.5,1,1170.5,0,0,0,1
317,1,0,1,189.5,0,0,1,10041.59,0,1,2084.5,1,268.5,1,1170.5,0,0,0,1
318,1,0,1,189.5,0,0,1,8501.4,1,0,1521.5,0,994.5,0,284.5,0,1,0,1
322,1,0,0,189.5,0,0,1,35705.73,0,1,2084.5,1,268.5,1,1170.5,0,0,0,1
327,1,0,0,1619.5,0,0,1,8406.02,0,1,2084.5,0,994.5,1,1170.5,1,0,1,2
340,1,0,0,189.5,0,0,1,14118.3,1,0,329.5,0,994.5,1,1170.5,0,0,0,1
346,1,0,0,189.5,0,0,1,-15141.98,0,0,2084.5,1,268.5,1,1170.5,1,0,0,1
347,1,0,0,189.5,0,0,1,9794.36,0,1,966.5,1,268.5,0,2086.5,1,0,1,1
348,1,0,0,883.5,0,0,0,32188.19,0,0,1521.5,1,268.5,1,1170.5,0,1,1,1
349,1,1,0,883.5,0,0,0,7953.2,1,0,966.5,0,994.5,0,2086.5,1,0,0,1
351,1,0,0,883.5,0,0,0,22272.07,1,0,2084.5,1,268.5,1,1170.5,0,0,0,2
353,1,0,0,883.5,0,0,0,6158.12,0,0,329.5,0,994.5,1,1170.5,0,1,1,1
355,1,1,0,2119.5,0,0,0,39615.01,1,0,2084.5,1,268.5,0,284.5,0,0,0,1
358,1,0,0,189.5,0,0,1,13179.77,0,0,966.5,1,268.5,1,1170.5,1,0,1,1
363,1,0,0,883.5,0,0,0,-19353.16,1,0,2084.5,0,994.5,1,1170.5,0,1,1,1
364,1,0,0,883.5,1,0,0,2474.34,1,0,966.5,0,1926.5,0,284.5,1,0,0,1
365,1,0,1,883.5,0,0,1,14026.99,1,0,966.5,1,268.5,0,284.5,1,0,1,1
366,1,0,0,189.5,0,0,1,16153.79,0,0,966.5,0,994.5,1,1170.5,1,0,0,5
371,1,0,0,2119.5,0,0,0,2956.28,1,0,2084.5,1,268.5,1,1170.5,0,0,1,1
372,1,0,0,189.5,0,0,1,-4709.1,0,1,329.5,1,268.5,1,1170.5,1,0,1,1
373,1,0,0,883.5,0,0,0,11572.05,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
374,1,0,0,883.5,0,0,0,4091.32,0,0,1521.5,1,268.5,0,284.5,0,0,0,1
375,1,1,0,189.5,0,0,1,9902.53,1,0,329.5,0,994.5,0,284.5,0,0,0,5
380,1,0,0,189.5,0,0,1,23092.91,1,0,2084.5,0,994.5,0,2086.5,0,1,1,1
382,1,0,0,1619.5,1,0,0,17661.62,0,0,329.5,0,1926.5,1,1170.5,0,0,1,1
390,1,0,0,1619.5,0,0,0,7088.8,1,0,966.5,0,1926.5,1,1170.5,0,1,0,1
395,1,0,0,883.5,1,0,0,14628.58,1,0,1521.5,1,268.5,0,284.5,0,1,1,1
401,0,0,0,2119.5,0,1,0,50046.16,0,0,966.5,0,994.5,0,2086.5,0,0,1,1
402,0,0,0,883.5,0,0,0,34055.48,0,0,329.5,0,1926.5,0,2086.5,0,0,1,1
403,0,1,0,1619.5,0,1,0,34948.76,0,0,2084.5,0,994.5,0,2086.5,1,0,0,1
405,0,0,0,2119.5,1,0,0,50961.96,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
407,0,1,0,2119.5,0,0,0,42438.16,0,0,2084.5,0,994.5,0,2086.5,0,1,0,1
409,0,0,0,189.5,0,0,1,49232.72,1,0,329.5,0,994.5,0,2086.5,0,0,0,1
410,0,0,0,2119.5,0,1,0,43110.92,0,0,329.5,0,994.5,1,1170.5,0,0,1,1
411,0,0,0,883.5,0,1,0,37516.08,1,0,966.5,0,1926.5,0,2086.5,1,0,0,1
412,0,0,0,1619.5,1,0,0,40647.6,1,0,329.5,1,268.5,0,2086.5,1,0,0,1
413,0,0,0,2119.5,0,0,0,38118.44,0,0,966.5,0,994.5,0,2086.5,1,0,0,1
414,0,0,0,883.5,0,0,0,37425.12,0,0,966.5,0,1926.5,0,2086.5,0,0,1,1
415,0,0,0,2119.5,1,0,0,45843.24,0,0,1521.5,1,268.5,0,2086.5,1,0,0,1
416,0,0,1,883.5,0,0,0,38225.6,0,0,1521.5,0,1926.5,0,284.5,1,0,1,1
417,0,1,0,1619.5,0,0,0,33065.84,0,0,1521.5,0,1926.5,0,2086.5,0,0,1,1
419,0,0,1,1619.5,0,0,1,51502.24,0,0,329.5,0,994.5,0,2086.5,0,0,1,1
420,0,0,1,883.5,1,0,0,37427.84,0,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
421,0,1,0,1619.5,0,0,0,39474.4,1,0,329.5,0,1926.5,0,284.5,1,0,1,1
422,0,0,0,2119.5,0,0,0,41727.72,0,0,966.5,1,268.5,1,1170.5,1,0,1,1
423,0,0,0,189.5,0,0,1,52839.92,0,0,329.5,0,994.5,0,2086.5,1,0,1,1
424,0,0,0,883.5,0,0,0,43864.4,0,0,329.5,0,1926.5,0,284.5,0,0,0,1
425,0,0,1,1619.5,0,0,0,39463.84,0,0,329.5,1,268.5,0,2086.5,0,0,0,1
426,0,0,0,2119.5,1,0,0,54664.44,0,0,966.5,0,1926.5,0,2086.5,0,0,0,1
427,0,0,0,2119.5,0,0,0,43501.08,0,0,1521.5,0,994.5,0,2086.5,0,0,1,1
428,0,0,1,883.5,0,1,0,55373.4,0,0,966.5,0,1926.5,0,2086.5,1,0,1,1
429,0,0,0,2119.5,0,1,0,49956.68,1,0,2084.5,0,1926.5,0,2086.5,1,0,1,1
430,0,0,0,883.5,0,0,0,46401.2,0,0,966.5,0,1926.5,0,284.5,0,0,1,1
432,0,0,0,883.5,0,0,0,33708.4,0,0,329.5,0,994.5,0,284.5,0,0,0,1
433,0,1,0,883.5,0,0,1,34990.8,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
435,0,0,1,2119.5,1,0,0,36253.2,1,0,966.5,0,1926.5,1,1170.5,1,0,0,1
436,0,0,0,883.5,1,0,0,42214.68,0,0,966.5,0,1926.5,0,2086.5,1,0,1,1
437,0,0,1,883.5,0,1,0,53822.24,0,0,1521.5,0,1926.5,0,2086.5,0,0,0,1
438,0,0,0,2119.5,0,0,1,34778.96,0,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
439,0,1,0,1619.5,0,0,0,33735.52,0,1,329.5,0,1926.5,1,1170.5,0,0,0,1
440,0,0,0,2119.5,0,0,0,35646.16,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
441,0,0,1,189.5,0,0,1,37117.08,0,0,329.5,0,1926.5,1,1170.5,0,0,0,1
442,0,1,1,2119.5,1,0,0,37321.76,1,0,329.5,0,994.5,0,284.5,0,0,0,1
443,0,0,1,2119.5,0,1,0,40660.52,0,0,2084.5,0,1926.5,0,284.5,1,0,1,2
444,0,1,1,2119.5,0,0,0,36798.96,0,1,966.5,0,994.5,0,2086.5,1,0,0,3
446,0,1,1,189.5,0,0,1,40180.32,0,0,1521.5,0,994.5,1,1170.5,1,0,1,1
448,0,0,0,1619.5,1,0,0,42875.44,0,0,329.5,1,268.5,0,2086.5,0,0,1,1
449,0,0,0,2119.5,0,0,0,41147.04,0,1,966.5,0,1926.5,1,1170.5,1,0,1,1
450,0,0,0,189.5,0,0,1,45788.08,1,0,966.5,0,994.5,0,2086.5,1,0,1,1
451,0,1,0,2119.5,0,0,0,35325.88,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
453,0,0,0,189.5,0,0,1,41373.64,0,0,329.5,0,1926.5,0,284.5,0,0,0,1
454,0,0,0,1619.5,0,0,0,42290.64,0,0,2084.5,0,1926.5,1,1170.5,0,0,1,1
455,0,0,0,1619.5,0,1,0,39402.92,0,0,329.5,0,1926.5,0,2086.5,0,0,0,1
456,0,0,0,1619.5,0,0,0,41463.12,0,0,1521.5,1,268.5,0,284.5,1,0,0,1
459,0,0,0,2119.5,0,0,0,39720.96,0,1,1521.5,0,1926.5,0,284.5,0,0,1,3
461,0,0,0,2119.5,0,1,0,48063.04,1,0,329.5,0,994.5,0,284.5,1,0,0,1
464,0,0,1,189.5,0,0,1,44881.8,0,1,329.5,0,994.5,0,2086.5,0,0,0,1
465,0,1,1,2119.5,0,0,0,44151.16,0,0,1521.5,0,1926.5,0,284.5,0,0,0,1
466,0,0,0,883.5,0,1,0,37071.56,0,0,329.5,0,994.5,0,2086.5,0,0,0,1
467,0,0,0,2119.5,0,0,1,40072.64,0,0,329.5,0,1926.5,1,1170.5,0,0,0,2
468,0,0,0,883.5,0,0,0,43490.48,0,0,329.5,0,1926.5,0,284.5,0,0,1,1
469,0,0,0,189.5,0,0,1,33133.36,0,0,329.5,0,994.5,0,284.5,1,0,1,1
470,0,0,0,1619.5,0,0,0,51927.68,0,0,1521.5,0,994.5,0,284.5,0,0,0,1
473,0,0,0,1619.5,1,0,0,30797.72,0,0,329.5,0,1926.5,0,284.5,1,0,1,1
476,0,1,0,1619.5,0,0,0,29488.08,0,0,329.5,0,1926.5,1,1170.5,0,0,0,1
477,0,0,1,189.5,0,0,1,38414.96,0,0,329.5,0,1926.5,0,284.5,0,0,1,1
478,0,1,0,2119.5,0,0,0,27327.32,0,0,2084.5,0,1926.5,0,284.5,0,0,0,1
479,0,0,0,883.5,1,0,0,34971.44,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,3
480,0,0,0,883.5,0,0,0,53335.88,0,0,966.5,0,1926.5,0,2086.5,0,1,1,1
482,0,0,0,2119.5,0,0,0,44818.16,1,0,966.5,0,994.5,0,284.5,1,0,1,1
483,0,1,0,883.5,0,0,0,41766,0,0,2084.5,0,1926.5,0,2086.5,0,0,0,1
484,0,0,0,883.5,1,0,0,41593.32,0,0,1521.5,0,1926.5,0,2086.5,0,0,0,1
485,0,1,0,2119.5,0,0,0,41161.52,0,0,329.5,0,1926.5,0,284.5,1,0,0,3
486,0,0,0,2119.5,0,0,1,43874.28,1,0,329.5,0,1926.5,1,1170.5,1,0,1,1
489,0,0,0,1619.5,0,0,0,31919.48,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
490,0,0,0,2119.5,1,0,0,54231.76,0,1,966.5,0,1926.5,0,284.5,1,0,0,1
491,0,0,1,189.5,0,0,1,37515.4,0,0,1521.5,0,994.5,0,2086.5,1,0,1,1
492,0,0,0,883.5,0,1,0,44502.36,0,1,1521.5,1,268.5,0,284.5,0,0,0,1
493,0,0,1,2119.5,0,0,0,39841.92,0,0,2084.5,0,994.5,0,284.5,1,0,0,1
