Pocz_lp,Y,X1_Z2,X4_Z1,Ranga(X5),X6_Z2,X6_Z3,X6_Z5,X9,X10_Z2,X10_Z3,Ranga(X11),X12_Z1,Ranga(X12),X14_Z2,Ranga(X14),X15_Z1,X15_Z3,X18,X24
859,0,0,0,883.5,0,0,0,38016.48,0,1,2084.5,0,994.5,1,1170.5,0,0,0,1
861,0,0,0,1619.5,0,0,0,41259.92,0,0,2084.5,1,268.5,1,1170.5,1,0,1,1
862,0,0,0,189.5,0,0,1,33312.76,0,0,329.5,1,268.5,0,2086.5,1,0,1,1
863,0,0,0,2119.5,1,0,0,41850.6,0,0,329.5,1,268.5,0,2086.5,0,0,0,1
866,0,0,0,1619.5,0,0,1,37932.32,0,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
867,0,0,0,2119.5,0,0,0,43041.56,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
869,0,0,0,883.5,0,0,0,39573.68,1,0,966.5,0,994.5,0,2086.5,1,0,1,1
870,0,1,0,1619.5,0,0,0,30998.24,0,0,329.5,1,268.5,0,2086.5,0,0,1,1
871,0,0,0,883.5,0,0,0,39670.68,1,0,329.5,0,1926.5,0,284.5,1,0,0,1
872,0,0,0,883.5,0,0,0,43594.32,1,0,329.5,0,994.5,0,2086.5,0,0,0,1
873,0,0,0,883.5,0,0,0,48262.56,0,0,966.5,0,1926.5,0,2086.5,0,1,0,1
874,0,0,1,2119.5,0,0,0,34880.8,1,0,966.5,0,994.5,0,2086.5,0,0,0,3
875,0,0,0,883.5,0,0,0,48112.92,0,0,2084.5,0,1926.5,0,2086.5,1,0,0,1
876,0,1,0,883.5,0,1,0,39751.88,0,0,2084.5,0,1926.5,0,284.5,1,0,1,1
877,0,0,0,883.5,0,1,0,47887.84,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
882,0,0,0,2119.5,0,1,0,44860.64,1,0,2084.5,0,994.5,0,2086.5,1,0,1,1
883,0,0,0,2119.5,0,1,0,32955.84,0,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
884,0,0,0,1619.5,1,0,0,38878.96,0,0,1521.5,0,1926.5,0,284.5,1,0,0,1
886,0,1,0,2119.5,0,0,0,43262.84,0,0,329.5,0,1926.5,1,1170.5,0,0,0,1
887,0,0,0,2119.5,0,1,0,32736.2,0,0,966.5,0,1926.5,1,1170.5,0,0,1,1
890,0,1,0,2119.5,0,1,0,35370.44,1,0,1521.5,0,994.5,0,2086.5,0,0,1,1
891,0,0,0,883.5,0,0,0,52980.24,0,0,1521.5,0,994.5,0,2086.5,1,0,1,1
892,0,1,1,1619.5,0,0,0,33542.8,0,1,329.5,0,1926.5,0,2086.5,1,0,1,1
893,0,0,0,2119.5,0,0,1,32476.28,1,0,966.5,0,1926.5,0,284.5,1,0,0,1
894,0,0,0,1619.5,0,1,0,39616.48,0,0,966.5,0,994.5,0,2086.5,0,0,0,1
896,0,0,0,2119.5,0,1,0,37839.04,0,0,329.5,1,268.5,0,2086.5,0,0,0,1
899,0,0,0,883.5,0,0,0,41903.24,0,0,329.5,0,1926.5,1,1170.5,1,0,1,2
901,0,0,0,2119.5,0,0,0,38645.52,0,0,329.5,0,994.5,0,284.5,0,0,0,1
902,0,1,1,1619.5,0,0,0,41488.48,0,0,1521.5,1,268.5,0,284.5,0,0,1,1
903,0,0,0,883.5,0,0,0,42134.12,1,0,966.5,1,268.5,0,2086.5,0,0,1,1
904,0,0,0,1619.5,0,0,0,31699.56,1,0,966.5,0,994.5,0,2086.5,1,0,0,1
905,0,0,0,2119.5,0,0,0,33270.2,0,1,1521.5,0,1926.5,0,2086.5,1,0,1,1
906,0,0,1,189.5,0,0,1,43535,0,0,1521.5,0,1926.5,1,1170.5,1,0,0,1
909,0,0,0,883.5,0,0,0,52316.88,0,0,1521.5,0,994.5,0,2086.5,0,0,1,2
910,0,1,0,1619.5,0,1,0,33806.6,0,0,2084.5,0,1926.5,0,2086.5,0,0,0,1
912,0,0,0,189.5,0,0,1,39733.16,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
913,0,0,0,189.5,0,0,1,29564.44,0,0,2084.5,0,1926.5,0,284.5,0,0,1,1
914,0,0,1,189.5,0,0,1,35513.84,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
915,0,0,0,1619.5,0,1,0,40808.76,0,0,1521.5,0,994.5,0,2086.5,0,0,0,2
916,0,1,1,883.5,0,0,0,32494.24,1,0,2084.5,0,1926.5,0,2086.5,0,0,1,3
917,0,1,0,2119.5,0,0,0,38022.44,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
918,0,0,0,883.5,1,0,0,40702,0,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
919,0,0,0,2119.5,0,0,0,42377.96,0,0,966.5,0,1926.5,0,284.5,0,0,0,1
920,0,0,1,883.5,0,1,0,44542.04,0,0,1521.5,0,994.5,0,284.5,1,0,1,1
921,0,0,1,883.5,0,0,0,38324.36,0,0,966.5,0,1926.5,0,284.5,1,0,0,1
922,0,0,0,883.5,0,0,0,50014.16,0,0,2084.5,0,1926.5,0,284.5,0,0,1,1
923,0,0,0,2119.5,0,0,1,44827.04,0,0,329.5,1,268.5,0,284.5,1,0,0,1
924,0,1,1,2119.5,0,0,0,39221.96,0,0,329.5,0,994.5,0,2086.5,0,0,1,1
926,0,0,0,883.5,0,0,0,53078.48,1,0,966.5,0,1926.5,1,1170.5,0,1,1,1
928,0,0,0,883.5,0,1,0,54258.96,0,0,329.5,0,994.5,0,2086.5,1,0,1,1
929,0,0,1,2119.5,0,1,0,50855.44,1,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
932,0,0,0,2119.5,0,0,0,60834.68,1,0,2084.5,0,1926.5,1,1170.5,1,0,0,1
933,0,0,0,2119.5,0,0,0,40541,0,1,329.5,0,1926.5,0,284.5,0,0,0,1
934,0,0,1,1619.5,0,1,0,53716.08,0,0,1521.5,0,994.5,1,1170.5,1,0,1,1
938,0,0,0,883.5,1,0,0,36389.2,0,0,329.5,0,1926.5,1,1170.5,1,0,1,3
939,0,0,0,2119.5,0,1,0,42357.36,0,0,329.5,0,1926.5,0,2086.5,0,0,1,1
940,0,0,0,189.5,0,0,1,43936.76,0,0,329.5,0,994.5,0,2086.5,0,0,0,1
943,0,1,0,1619.5,1,0,0,34530.2,0,0,2084.5,0,1926.5,1,1170.5,0,0,1,1
944,0,1,0,883.5,1,0,0,37683.92,0,0,329.5,0,1926.5,1,1170.5,0,0,0,2
947,0,1,0,1619.5,0,0,0,41636.2,1,0,1521.5,0,1926.5,0,2086.5,0,0,1,2
950,0,0,0,2119.5,0,1,0,40663.36,0,0,329.5,0,1926.5,0,2086.5,1,0,0,1
953,0,0,0,1619.5,0,1,0,37213.36,0,0,2084.5,0,994.5,1,1170.5,0,0,1,1
955,0,0,0,2119.5,0,0,0,35081,0,0,966.5,0,1926.5,0,284.5,0,0,1,1
956,0,0,0,2119.5,1,0,0,49755.76,0,0,329.5,0,994.5,0,2086.5,1,0,0,1
957,0,0,0,1619.5,0,0,0,41623.16,0,0,329.5,0,1926.5,0,2086.5,0,0,0,2
958,0,0,0,883.5,0,0,0,47092.68,1,0,2084.5,0,994.5,1,1170.5,0,0,0,1
959,0,0,0,2119.5,0,0,0,40121.52,0,0,966.5,0,1926.5,0,2086.5,0,0,0,1
961,0,0,0,1619.5,0,0,0,43156.52,0,0,329.5,0,1926.5,1,1170.5,0,0,1,1
962,0,0,0,883.5,0,1,0,44289.8,0,0,966.5,0,1926.5,1,1170.5,1,0,0,1
964,0,0,0,2119.5,1,0,0,44772.64,0,0,2084.5,0,1926.5,0,284.5,0,0,0,1
965,0,1,0,2119.5,1,0,0,38537.68,1,0,1521.5,0,1926.5,0,284.5,1,0,0,1
967,0,1,0,2119.5,1,0,0,34486.56,0,0,329.5,1,268.5,0,2086.5,0,0,1,1
970,0,0,1,883.5,0,1,0,38808.36,0,0,1521.5,0,1926.5,0,2086.5,0,0,1,1
971,0,1,0,883.5,0,1,0,33854.6,0,0,966.5,0,1926.5,0,2086.5,0,0,0,1
972,0,1,0,2119.5,1,0,0,42897,0,0,329.5,0,994.5,0,284.5,1,0,0,1
973,0,0,1,2119.5,0,0,0,38101.76,0,0,1521.5,0,994.5,1,1170.5,1,0,0,1
977,0,0,0,883.5,0,0,0,41990.52,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
978,0,0,0,189.5,0,0,1,37475.6,0,0,1521.5,0,994.5,1,1170.5,0,0,0,1
979,0,0,0,1619.5,0,0,0,33061.8,0,0,966.5,0,1926.5,1,1170.5,0,0,0,1
980,0,0,0,189.5,0,0,1,39429.12,0,0,966.5,0,994.5,0,2086.5,0,0,1,1
981,0,0,0,2119.5,0,0,0,38838.08,0,0,329.5,0,994.5,0,284.5,0,0,0,1
982,0,0,0,883.5,0,1,0,41073.08,0,0,1521.5,0,994.5,0,2086.5,0,0,1,1
983,0,1,1,2119.5,0,0,1,30670.84,0,1,2084.5,0,994.5,1,1170.5,0,0,0,1
985,0,0,0,1619.5,1,0,0,40182.24,0,0,966.5,0,994.5,0,2086.5,1,0,0,1
986,0,0,1,1619.5,0,0,0,52625.6,0,0,329.5,0,1926.5,0,284.5,1,0,1,1
987,0,0,0,2119.5,1,0,0,43855.6,0,0,966.5,0,994.5,1,1170.5,0,0,0,1
988,0,0,0,2119.5,0,0,0,48755.24,0,0,329.5,0,1926.5,1,1170.5,0,0,0,3
989,0,0,0,2119.5,0,1,0,39894.32,0,0,966.5,0,994.5,0,284.5,0,0,0,1
991,0,0,0,2119.5,0,0,0,37803.92,1,0,1521.5,1,268.5,1,1170.5,0,0,1,1
992,0,1,0,883.5,0,0,0,36686.44,0,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
994,0,0,0,1619.5,1,0,0,53951.52,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
995,0,0,0,883.5,0,0,0,46836.12,1,0,329.5,0,1926.5,0,2086.5,0,0,1,1
996,0,0,0,2119.5,0,0,0,40407.24,1,0,966.5,1,268.5,0,284.5,0,0,1,1
997,0,0,0,1619.5,0,0,0,43196.16,0,0,966.5,0,1926.5,0,2086.5,1,0,0,1
999,0,0,0,189.5,0,0,1,58502.72,0,0,2084.5,0,994.5,1,1170.5,1,0,1,2
1000,0,0,0,2119.5,0,0,0,46221.76,0,0,329.5,0,1926.5,0,2086.5,0,0,0,1
1001,1,1,0,883.5,0,0,0,16112.64,0,1,2084.5,0,1926.5,0,284.5,0,1,0,1
1002,1,0,0,2119.5,0,0,1,17379.78,1,0,2084.5,0,994.5,1,1170.5,1,0,1,5
1004,1,0,0,1619.5,0,0,0,19561.14,1,0,966.5,0,994.5,0,2086.5,0,1,1,1
1007,1,1,1,189.5,0,0,1,12322.58,0,0,966.5,1,268.5,1,1170.5,0,1,1,5
1009,1,0,0,883.5,1,0,0,17322.7,0,0,966.5,0,994.5,1,1170.5,0,0,0,1
1011,1,0,0,189.5,0,0,1,14871.2,0,1,2084.5,1,268.5,1,1170.5,0,1,1,1
1012,1,0,0,189.5,0,0,1,14011.76,1,0,2084.5,1,268.5,1,1170.5,0,0,0,2
1014,1,0,0,2119.5,0,0,1,17237.44,1,0,2084.5,0,1926.5,0,2086.5,0,0,1,1
1016,1,0,0,883.5,1,0,0,16616.04,0,0,1521.5,0,994.5,0,284.5,0,0,0,1
1017,1,0,0,1619.5,0,0,0,17730.32,0,0,2084.5,0,1926.5,1,1170.5,0,1,1,1
1018,1,0,0,883.5,0,0,0,14881.38,0,0,966.5,0,1926.5,0,284.5,1,0,1,1
1019,1,0,1,189.5,0,0,1,12535.08,0,0,966.5,1,268.5,1,1170.5,0,0,0,1
1022,1,0,1,883.5,0,0,0,14178.1,0,0,329.5,0,1926.5,0,284.5,0,0,1,1
1023,1,0,0,189.5,0,0,1,15737.76,1,0,1521.5,0,994.5,1,1170.5,0,0,0,2
1024,1,0,0,883.5,0,1,0,17689.18,0,1,2084.5,0,994.5,0,284.5,1,0,1,1
1025,1,0,0,883.5,1,0,0,16781.68,1,0,2084.5,0,994.5,1,1170.5,0,1,0,1
1026,1,0,1,1619.5,0,0,0,16694.4,1,0,966.5,0,994.5,1,1170.5,1,0,1,1
1028,1,0,1,2119.5,0,0,0,14764.7,1,0,1521.5,0,994.5,0,284.5,0,1,1,1
1030,1,0,1,189.5,0,0,1,16119,0,0,966.5,0,994.5,0,2086.5,1,0,1,1
1032,1,0,0,883.5,0,0,0,14266.4,0,0,966.5,0,994.5,1,1170.5,0,0,1,3
1033,1,0,0,883.5,0,0,0,17964.6,0,1,2084.5,0,1926.5,1,1170.5,0,0,1,1
1035,1,0,1,2394.5,0,0,0,16243.52,1,0,966.5,1,268.5,1,1170.5,1,0,1,5
1036,1,0,1,883.5,0,0,0,16528.04,0,0,1521.5,0,994.5,1,1170.5,1,0,1,1
1039,1,0,1,883.5,0,0,0,18537.44,0,0,966.5,1,268.5,0,2086.5,0,0,0,1
1043,1,1,0,883.5,0,0,0,13913.38,0,1,2084.5,0,994.5,0,2086.5,0,1,0,1
1045,1,1,0,883.5,0,0,0,15533.08,0,0,1521.5,0,994.5,0,284.5,0,1,0,1
1046,1,0,0,883.5,0,0,0,14838.84,1,0,2084.5,0,994.5,0,2086.5,1,0,0,1
1048,1,1,0,883.5,0,0,0,14557.46,0,1,329.5,0,994.5,1,1170.5,0,0,1,1
1049,1,1,1,1619.5,0,0,0,17655.34,0,1,2084.5,0,994.5,1,1170.5,0,0,0,1
1050,1,0,0,883.5,1,0,0,19159.88,0,0,2084.5,1,268.5,1,1170.5,0,1,0,1
1052,1,0,0,189.5,0,0,1,11930.32,1,0,966.5,0,1926.5,1,1170.5,0,0,1,1
1054,1,0,1,1619.5,0,0,1,17792.88,0,1,329.5,0,1926.5,1,1170.5,0,0,0,1
1056,1,0,0,189.5,0,0,1,17315.96,1,0,966.5,0,994.5,0,284.5,0,0,1,1
1057,1,0,0,883.5,0,0,0,18280.28,1,0,2084.5,1,268.5,1,1170.5,0,0,1,1
1058,1,1,0,883.5,0,1,0,15841.84,0,1,966.5,0,994.5,1,1170.5,0,1,1,1
1059,1,1,0,2394.5,0,0,0,18514.94,1,0,966.5,1,268.5,1,1170.5,1,0,0,1
1061,1,0,1,883.5,0,0,0,15839.4,0,1,966.5,1,268.5,1,1170.5,0,0,0,1
1062,1,1,0,189.5,0,0,1,11188.18,0,0,2084.5,0,1926.5,1,1170.5,0,0,1,1
1063,1,0,0,2119.5,0,0,0,15985.42,1,0,966.5,0,994.5,1,1170.5,0,0,1,1
1065,1,0,1,883.5,0,0,0,17569.42,0,0,1521.5,0,1926.5,0,284.5,1,0,0,1
1067,1,1,0,189.5,0,0,1,14086.12,0,1,2084.5,0,994.5,0,284.5,1,0,0,1
1069,1,0,1,883.5,0,0,1,18450.06,1,0,2084.5,1,268.5,1,1170.5,0,1,1,1
1071,1,0,0,883.5,1,0,0,13638.94,1,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
1074,1,0,0,1619.5,0,0,1,15155.4,1,0,1521.5,1,268.5,1,1170.5,0,1,1,1
1075,1,0,0,883.5,0,0,0,14925.72,0,1,966.5,1,268.5,0,284.5,0,1,1,1
1076,1,0,0,189.5,0,0,1,14047.34,0,0,2084.5,0,994.5,1,1170.5,0,0,1,1
1077,1,1,0,883.5,0,0,0,17146.36,1,0,2084.5,0,1926.5,0,284.5,0,1,0,1
1078,1,0,0,189.5,0,0,1,14117.64,0,1,966.5,1,268.5,0,2086.5,1,0,0,1
1079,1,0,0,883.5,1,0,0,20122.6,1,0,1521.5,0,994.5,1,1170.5,1,0,0,1
1081,1,0,0,1619.5,0,0,0,13574.08,0,0,2084.5,0,1926.5,1,1170.5,0,0,1,1
1083,1,0,0,883.5,0,0,0,16350.66,0,1,966.5,1,268.5,1,1170.5,0,0,1,3
1084,1,1,0,883.5,1,0,0,12735.26,1,0,2084.5,0,994.5,1,1170.5,0,0,1,1
1085,1,1,0,883.5,0,1,0,15407.54,0,0,966.5,1,268.5,1,1170.5,1,0,1,1
1086,1,0,0,883.5,0,0,0,16507.58,0,1,2084.5,0,1926.5,0,284.5,0,0,1,1
1088,1,0,1,189.5,0,0,1,12021.04,0,0,2084.5,1,268.5,0,2086.5,0,1,1,1
1089,1,1,0,883.5,0,0,0,15994.54,1,0,2084.5,0,994.5,1,1170.5,0,0,0,1
1090,1,0,0,883.5,0,0,0,14147.86,0,0,1521.5,0,1926.5,1,1170.5,0,1,1,1
1091,1,1,0,1619.5,0,0,0,17060.78,0,0,966.5,1,268.5,1,1170.5,0,1,1,4
1094,1,0,1,883.5,0,0,1,16823.46,1,0,966.5,0,994.5,0,2086.5,1,0,1,1
1096,1,1,0,883.5,0,0,1,14898.92,0,1,2084.5,0,994.5,1,1170.5,0,1,1,1
1098,1,1,0,883.5,0,0,0,14805.4,1,0,966.5,0,994.5,1,1170.5,0,0,0,3
1099,1,0,0,883.5,0,0,1,15474.88,0,0,329.5,0,1926.5,1,1170.5,0,1,1,1
1100,1,0,0,883.5,0,0,0,16960.08,1,0,966.5,0,1926.5,1,1170.5,0,0,1,1
1101,1,1,1,1619.5,0,0,0,16097.36,0,1,1521.5,0,994.5,0,284.5,0,1,0,1
1105,1,0,1,2119.5,0,1,0,16045.32,1,0,1521.5,1,268.5,1,1170.5,0,0,1,1
1111,1,0,1,883.5,0,0,0,17534.22,1,0,966.5,0,994.5,1,1170.5,1,0,1,1
1112,1,0,1,189.5,0,0,1,15965.14,0,0,329.5,0,994.5,1,1170.5,0,1,1,5
1113,1,0,1,1619.5,0,0,0,14938.12,1,0,329.5,0,1926.5,0,2086.5,0,0,1,2
1114,1,0,0,883.5,0,0,0,13229.68,0,1,2084.5,0,994.5,0,284.5,0,1,0,1
1115,1,0,0,2119.5,0,0,0,13842.64,1,0,1521.5,0,994.5,1,1170.5,1,0,1,1
1116,1,1,1,189.5,0,0,1,12271.86,1,0,2084.5,0,994.5,0,284.5,0,0,1,1
1118,1,0,1,1619.5,0,0,0,17941.64,0,0,2084.5,0,1926.5,1,1170.5,0,0,1,1
1119,1,0,1,189.5,0,0,1,15064.4,0,0,966.5,0,1926.5,1,1170.5,0,0,1,1
1120,1,1,0,189.5,0,0,1,11738.24,0,1,2084.5,0,1926.5,1,1170.5,1,0,1,1
1121,1,0,0,883.5,0,0,0,14873.4,1,0,966.5,0,1926.5,0,284.5,1,0,1,1
1122,1,0,0,883.5,0,0,1,16942.98,0,0,2084.5,0,994.5,1,1170.5,0,0,1,1
1123,1,0,0,189.5,0,0,1,12922.24,1,0,1521.5,0,994.5,1,1170.5,1,0,1,1
1126,1,0,1,189.5,0,0,1,12171.9,1,0,1521.5,0,1926.5,0,2086.5,1,0,0,2
1127,1,0,0,883.5,0,0,1,17229.32,1,0,329.5,0,1926.5,1,1170.5,0,0,1,1
1130,1,0,1,883.5,0,0,0,13532.96,0,1,1521.5,1,268.5,1,1170.5,0,0,0,1
1132,1,0,0,883.5,0,0,0,16558.5,1,0,966.5,0,994.5,1,1170.5,1,0,0,1
1134,1,1,0,189.5,0,0,1,12031.04,1,0,329.5,0,994.5,1,1170.5,0,0,0,1
1136,1,0,0,189.5,0,0,1,16350.22,0,0,2084.5,1,268.5,1,1170.5,0,1,0,1
1137,1,0,0,883.5,0,0,1,14437.42,1,0,1521.5,0,994.5,0,284.5,0,0,1,1
1138,1,0,1,883.5,0,0,1,17814.44,0,1,1521.5,0,994.5,0,2086.5,0,0,1,1
1140,1,0,0,883.5,0,0,0,14186.08,0,0,2084.5,0,994.5,1,1170.5,1,0,1,1
1141,1,1,0,883.5,0,0,0,16814.88,0,0,1521.5,1,268.5,1,1170.5,1,0,0,1
1142,1,0,0,883.5,1,0,0,14590.18,0,0,966.5,0,1926.5,1,1170.5,0,0,0,1
1143,1,0,1,189.5,0,0,1,11481.92,1,0,329.5,0,994.5,1,1170.5,0,0,0,1
1145,1,1,0,189.5,0,0,1,14402.96,1,0,1521.5,0,994.5,1,1170.5,1,0,0,3
1146,1,1,0,883.5,0,0,0,15858.18,1,0,2084.5,1,268.5,1,1170.5,1,0,1,3
1147,1,0,0,883.5,0,0,1,17241.52,1,0,966.5,0,994.5,1,1170.5,0,1,0,1
1148,1,1,0,2394.5,0,1,0,16208.98,0,0,966.5,1,268.5,0,284.5,1,0,0,1
1149,1,0,1,883.5,0,0,0,15757.92,0,1,1521.5,1,268.5,1,1170.5,0,0,0,1
1150,1,0,1,1619.5,0,0,0,14679.3,0,1,1521.5,0,994.5,1,1170.5,0,0,0,1
1151,1,1,0,883.5,0,0,0,15896.98,1,0,966.5,1,268.5,1,1170.5,1,0,0,1
1152,1,0,0,189.5,0,0,1,15653.96,0,0,2084.5,0,1926.5,1,1170.5,0,0,0,1
1154,1,0,1,1619.5,0,0,1,16045.66,0,1,329.5,0,1926.5,1,1170.5,1,0,0,2
1155,1,0,0,2119.5,0,0,0,13501.38,1,0,2084.5,1,268.5,0,2086.5,0,1,0,1
1158,1,0,1,2119.5,0,0,0,17675.5,1,0,1521.5,0,994.5,1,1170.5,0,1,1,4
1159,1,0,1,883.5,0,0,0,15633.72,0,0,2084.5,0,994.5,1,1170.5,0,0,1,1
1160,1,1,0,883.5,0,0,0,17067.22,0,0,2084.5,0,994.5,1,1170.5,0,0,1,2
1161,1,0,1,2119.5,0,0,1,15432.26,1,0,2084.5,1,268.5,0,2086.5,1,0,0,1
1162,1,0,0,2119.5,1,0,0,14209.06,0,0,1521.5,0,1926.5,1,1170.5,1,0,0,1
1163,1,0,1,883.5,0,0,0,16030.1,1,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
1164,1,0,0,883.5,0,0,1,17315.64,1,0,2084.5,1,268.5,1,1170.5,0,1,0,1
1166,1,0,0,1619.5,0,0,0,16380.52,1,0,966.5,1,268.5,1,1170.5,1,0,0,1
1167,1,0,0,883.5,0,0,0,12892.54,1,0,1521.5,0,994.5,0,284.5,0,1,0,3
1168,1,0,1,1619.5,0,0,0,16767.24,0,0,2084.5,0,1926.5,1,1170.5,0,0,1,1
1169,1,0,1,883.5,0,0,0,18236.68,1,0,1521.5,0,1926.5,1,1170.5,0,0,1,3
1170,1,0,1,883.5,0,0,0,14606.48,0,0,966.5,0,994.5,0,284.5,0,1,1,1
1171,1,0,0,883.5,0,0,1,17560.06,0,0,966.5,0,994.5,1,1170.5,0,0,1,1
1172,1,0,0,883.5,1,0,0,15919.44,0,1,329.5,1,268.5,0,2086.5,0,1,0,1
1174,1,0,0,1619.5,0,0,0,14217.68,1,0,2084.5,1,268.5,1,1170.5,0,0,1,1
1175,1,0,0,883.5,0,0,1,14142.72,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1176,1,0,1,189.5,0,0,1,12607.78,1,0,1521.5,0,994.5,1,1170.5,1,0,0,1
1177,1,0,0,189.5,0,0,1,14781.88,0,1,329.5,0,994.5,1,1170.5,0,1,0,1
1178,1,0,0,883.5,0,0,1,18229.3,0,0,966.5,0,994.5,1,1170.5,0,0,1,1
1179,1,0,0,883.5,0,0,0,14519.84,0,0,329.5,0,994.5,0,284.5,0,0,0,1
1180,1,0,0,189.5,0,0,1,12879.34,1,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
1181,1,0,0,2119.5,0,0,0,13967.48,1,0,966.5,0,1926.5,1,1170.5,1,0,1,1
1182,1,0,0,1619.5,0,0,0,15010.84,0,1,329.5,0,994.5,1,1170.5,0,0,1,1
1183,1,0,0,883.5,0,0,1,15601.32,1,0,966.5,1,268.5,1,1170.5,1,0,1,1
1184,1,1,0,883.5,0,0,0,14615.44,1,0,2084.5,0,994.5,1,1170.5,0,0,1,1
1185,1,1,1,1619.5,1,0,0,14603.16,0,1,966.5,1,268.5,0,284.5,0,0,1,1
1186,1,1,1,883.5,0,0,0,15553.46,1,0,966.5,0,994.5,1,1170.5,0,1,1,5
1188,1,0,0,883.5,0,0,0,18073.86,1,0,1521.5,0,994.5,1,1170.5,0,1,1,1
1189,1,0,0,189.5,0,0,1,11759.96,0,1,966.5,0,994.5,0,2086.5,0,0,1,1
1191,1,0,0,1619.5,0,0,0,15493.04,1,0,1521.5,1,268.5,1,1170.5,0,0,0,2
1192,1,1,0,883.5,1,0,0,16489.72,0,1,329.5,0,994.5,1,1170.5,0,0,0,1
1193,1,1,1,1619.5,0,0,0,16015.46,0,0,1521.5,1,268.5,1,1170.5,0,0,1,1
1194,1,0,1,883.5,0,0,0,15477.24,1,0,966.5,0,1926.5,1,1170.5,0,1,0,1
1195,1,1,1,883.5,0,0,0,16087.6,0,1,2084.5,1,268.5,0,284.5,0,0,1,1
1196,1,0,0,1619.5,0,0,1,15498.72,0,0,966.5,0,994.5,1,1170.5,0,1,0,1
1197,1,0,0,2119.5,0,0,1,18492.54,0,0,966.5,1,268.5,1,1170.5,1,0,0,2
1198,1,0,0,883.5,0,0,0,18053.94,1,0,966.5,0,994.5,1,1170.5,0,1,1,1
1200,1,0,0,883.5,0,0,0,15090.88,0,0,2084.5,1,268.5,1,1170.5,1,0,1,1
1202,0,0,0,2119.5,0,1,0,21172.64,1,0,329.5,0,994.5,0,2086.5,0,0,0,1
1209,0,1,0,883.5,0,1,0,56281.97,0,0,1521.5,0,1926.5,0,284.5,0,0,1,1
1210,0,0,1,1619.5,0,0,0,11630.41,0,0,966.5,0,1926.5,0,284.5,0,0,1,1
1212,0,0,0,2119.5,0,1,0,40755.55,0,0,329.5,0,994.5,0,284.5,0,0,1,1
1219,0,1,0,1619.5,0,0,0,-35885.95,0,0,2084.5,0,1926.5,0,284.5,0,0,0,1
