Pocz_lp,Y,X1_Z2,X4_Z1,Ranga(X5),X6_Z2,X6_Z3,X6_Z5,X9,X10_Z2,X10_Z3,Ranga(X11),X12_Z1,Ranga(X12),X14_Z2,Ranga(X14),X15_Z1,X15_Z3,X18,X24
1220,0,0,0,2119.5,0,0,0,3199.82,0,1,329.5,0,1926.5,1,1170.5,0,1,1,1
1221,0,0,0,2119.5,0,0,0,25291.44,1,0,966.5,0,1926.5,0,2086.5,1,0,0,1
1225,0,0,0,1619.5,1,0,0,83029.57,1,0,1521.5,0,1926.5,0,284.5,1,0,1,1
1226,0,0,0,2119.5,0,0,0,52253.93,0,0,329.5,0,1926.5,1,1170.5,1,0,0,1
1227,0,1,0,1619.5,0,1,0,-8711.03,1,0,966.5,0,994.5,0,2086.5,1,0,0,1
1228,0,0,1,2119.5,0,0,0,27866.27,0,0,1521.5,1,268.5,0,284.5,1,0,0,1
1229,0,0,0,189.5,0,0,1,43476.52,1,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
1230,0,0,0,883.5,0,0,0,23022.85,0,0,329.5,0,1926.5,0,284.5,1,0,1,2
1231,0,0,0,883.5,0,1,0,71674.97,0,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
1233,0,0,0,2119.5,0,0,0,50955.42,1,0,2084.5,1,268.5,0,2086.5,0,0,0,1
1235,0,1,1,189.5,0,0,1,18657.37,1,0,329.5,0,1926.5,0,2086.5,1,0,1,1
1240,0,0,1,883.5,1,0,0,24628.44,0,0,329.5,1,268.5,1,1170.5,0,0,0,1
1247,0,0,0,2119.5,0,0,0,58050.67,0,1,2084.5,0,1926.5,0,284.5,1,0,1,2
1249,0,0,0,1619.5,0,1,0,28635.02,0,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
1251,0,0,0,883.5,0,0,0,62940.65,0,0,966.5,0,1926.5,0,2086.5,0,0,1,1
1257,0,0,0,189.5,0,0,1,54619.25,0,0,966.5,0,994.5,0,2086.5,1,0,1,1
1258,0,0,0,883.5,0,0,0,23828.13,1,0,329.5,0,994.5,1,1170.5,0,0,1,1
1259,0,0,0,2119.5,0,0,1,30979.31,0,0,329.5,0,1926.5,0,284.5,1,0,1,1
1260,0,1,0,2119.5,0,0,0,35825.56,0,0,966.5,0,1926.5,0,2086.5,0,0,1,1
1264,0,0,0,2119.5,0,0,0,39944.2,0,0,329.5,0,994.5,0,2086.5,0,0,1,1
1268,0,0,0,1619.5,0,0,0,31750.69,1,0,329.5,0,994.5,0,284.5,0,0,1,1
1271,0,0,0,883.5,1,0,0,64751.76,0,0,329.5,0,994.5,0,2086.5,0,0,1,1
1273,0,0,0,189.5,0,0,1,51550.9,0,0,966.5,0,1926.5,1,1170.5,0,0,1,1
1274,0,0,0,2119.5,0,0,0,95110.8,0,0,329.5,0,1926.5,0,2086.5,0,0,0,1
1276,0,0,1,2119.5,1,0,0,66597.76,0,0,2084.5,0,1926.5,0,2086.5,1,0,1,1
1277,0,0,0,883.5,0,0,0,33243.73,1,0,1521.5,0,1926.5,0,284.5,0,0,1,1
1280,0,1,0,1619.5,0,1,0,53001.28,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
1281,0,0,0,883.5,0,1,0,32975.23,0,0,2084.5,0,1926.5,0,284.5,0,1,0,1
1283,0,1,0,189.5,0,0,1,18389.11,0,0,2084.5,0,994.5,0,2086.5,0,0,1,1
1289,0,1,1,2119.5,1,0,0,60519.35,0,0,329.5,1,268.5,0,284.5,1,0,0,1
1295,0,0,0,189.5,0,0,1,56348.94,1,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
1298,0,0,0,189.5,0,0,1,28419.26,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1299,0,0,0,1619.5,0,0,0,33257.88,0,0,966.5,0,994.5,0,2086.5,1,0,0,1
1301,0,1,0,883.5,1,0,0,21084.39,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
1302,0,1,0,1619.5,1,0,0,24677.83,0,0,329.5,0,1926.5,1,1170.5,0,0,0,1
1303,0,0,0,2119.5,1,0,0,31727.3,0,0,1521.5,0,994.5,1,1170.5,1,0,0,1
1307,0,1,0,883.5,1,0,0,35243.54,0,0,329.5,0,994.5,1,1170.5,0,0,0,1
1308,0,0,0,2119.5,1,0,0,115181.89,0,0,329.5,1,268.5,1,1170.5,0,0,1,1
1311,0,0,0,883.5,1,0,0,71924.19,0,0,329.5,0,1926.5,0,2086.5,1,0,0,1
1313,0,0,0,1619.5,1,0,0,22247.61,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
1314,0,1,0,2119.5,1,0,0,41965.84,0,0,1521.5,1,268.5,0,2086.5,1,0,1,1
1316,0,1,0,2119.5,0,0,0,22256.51,0,0,329.5,1,268.5,0,284.5,1,0,1,1
1318,0,1,0,883.5,1,0,0,59053.47,1,0,2084.5,0,994.5,0,284.5,0,0,0,1
1319,0,0,0,1619.5,0,0,0,72617.27,0,0,1521.5,0,994.5,1,1170.5,0,0,0,1
1322,0,0,1,883.5,0,0,0,41046.29,0,1,966.5,1,268.5,1,1170.5,1,0,1,1
1326,0,0,1,1619.5,0,0,0,77387.43,0,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
1328,0,1,0,2119.5,0,1,0,25922.65,0,0,329.5,0,1926.5,1,1170.5,0,0,1,1
1330,0,1,1,883.5,0,0,0,34308.91,0,0,329.5,1,268.5,0,284.5,1,0,0,1
1331,0,0,1,883.5,0,0,0,37503.87,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
1332,0,0,0,883.5,0,0,0,18985.46,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
1336,0,0,0,2119.5,0,1,0,19845.12,0,0,329.5,1,268.5,1,1170.5,1,0,1,1
1340,0,1,0,883.5,1,0,0,231.28,0,0,329.5,0,1926.5,0,2086.5,0,0,1,1
1341,0,0,0,1619.5,1,0,0,46744.05,0,0,1521.5,0,1926.5,0,2086.5,0,0,0,1
1342,0,0,0,883.5,0,0,1,19404.57,1,0,329.5,0,1926.5,1,1170.5,1,0,0,1
1343,0,0,0,2119.5,0,1,0,49914.12,1,0,2084.5,0,1926.5,0,284.5,1,0,1,1
1344,0,0,0,1619.5,0,0,0,86012.86,0,0,329.5,0,1926.5,0,2086.5,0,0,1,1
1345,0,0,0,883.5,0,0,0,15028.59,1,0,329.5,0,994.5,0,284.5,1,0,1,1
1350,0,1,0,2119.5,0,0,0,107838.88,1,0,329.5,0,1926.5,0,2086.5,1,0,0,1
1355,0,0,0,1619.5,0,0,0,48723.98,0,0,2084.5,0,994.5,0,284.5,1,0,1,1
1358,0,0,0,883.5,1,0,0,116138.9,1,0,966.5,1,268.5,1,1170.5,1,0,0,1
1359,0,0,1,883.5,0,0,1,-4546.22,0,0,2084.5,0,1926.5,0,284.5,1,0,0,1
1360,0,1,1,2119.5,0,0,0,38923.66,0,1,2084.5,0,1926.5,0,2086.5,0,0,0,1
1363,0,0,0,883.5,0,1,0,36074.53,0,0,329.5,0,1926.5,1,1170.5,0,0,1,1
1364,0,0,1,1619.5,0,0,0,17094.21,0,0,329.5,0,994.5,1,1170.5,0,0,0,1
1365,0,1,0,2119.5,0,0,0,769.06,0,0,329.5,0,1926.5,0,284.5,0,0,0,1
1370,0,0,0,2119.5,0,0,0,50786.75,0,0,966.5,0,1926.5,0,284.5,0,0,0,1
1373,0,0,0,883.5,0,1,0,34915.24,0,0,1521.5,1,268.5,0,2086.5,0,0,1,1
1378,0,0,0,189.5,0,0,1,60863.84,0,0,329.5,0,994.5,0,284.5,0,0,1,1
1379,0,0,0,883.5,0,0,0,26209.04,0,0,1521.5,0,1926.5,0,2086.5,1,0,1,1
1380,0,0,1,2119.5,0,0,1,39715.7,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
1381,0,0,0,883.5,1,0,0,20037.23,1,0,329.5,0,994.5,1,1170.5,1,0,0,1
1382,0,0,0,2119.5,0,0,1,46797.75,0,0,329.5,0,994.5,1,1170.5,1,0,0,1
1383,0,1,0,1619.5,0,1,0,72154.19,1,0,2084.5,0,1926.5,0,284.5,1,0,1,1
1388,0,0,1,2119.5,0,0,0,107711.62,1,0,329.5,0,1926.5,1,1170.5,1,0,0,1
1389,0,0,0,189.5,0,0,1,50877.67,0,0,329.5,0,1926.5,0,284.5,0,0,1,1
1391,0,0,0,2119.5,0,0,0,-26476.99,0,0,329.5,0,994.5,1,1170.5,1,0,1,1
1393,0,0,0,1619.5,0,0,0,34868.27,0,0,329.5,0,994.5,0,2086.5,1,0,0,1
1396,0,1,0,883.5,0,0,0,-30684.83,1,0,329.5,0,994.5,0,2086.5,0,0,1,1
1397,0,0,1,189.5,0,0,1,36408.36,1,0,329.5,0,1926.5,0,2086.5,1,0,1,1
1398,0,0,0,2119.5,1,0,0,22359.53,0,0,2084.5,1,268.5,0,2086.5,0,0,1,1
1400,0,0,0,883.5,0,0,0,38689.57,0,0,329.5,0,1926.5,0,284.5,0,1,1,1
1401,1,0,0,883.5,0,0,0,17619.24,1,0,2084.5,0,1926.5,1,1170.5,0,0,0,1
1406,1,0,0,883.5,0,0,1,20466.68,1,0,966.5,0,1926.5,0,2086.5,1,0,1,1
1411,1,0,0,189.5,0,0,1,-19395.88,1,0,329.5,0,994.5,1,1170.5,0,1,1,1
1413,1,0,0,883.5,0,0,0,11550.65,1,0,1521.5,0,994.5,1,1170.5,0,0,0,1
1416,1,0,0,883.5,0,0,0,34330.68,1,0,2084.5,1,268.5,1,1170.5,1,0,0,1
1429,1,1,0,883.5,0,0,1,-12838.5,1,0,1521.5,1,268.5,0,2086.5,0,1,1,1
1434,1,1,0,2394.5,1,0,0,39275.28,0,0,329.5,0,1926.5,1,1170.5,0,1,0,1
1435,1,0,0,1619.5,1,0,0,25716.8,1,0,1521.5,0,1926.5,1,1170.5,0,1,0,1
1436,1,0,1,1619.5,0,0,0,16953.46,0,0,1521.5,0,994.5,0,284.5,1,0,0,1
1441,1,0,1,883.5,0,0,0,19593.05,1,0,2084.5,0,1926.5,0,284.5,0,1,1,1
1452,1,0,1,883.5,0,0,1,32076.5,0,0,966.5,0,1926.5,1,1170.5,0,1,0,1
1455,1,1,1,883.5,0,0,0,30818.21,1,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1462,1,0,0,189.5,0,0,1,-7569.14,0,0,966.5,1,268.5,1,1170.5,0,0,0,1
1470,1,0,0,2119.5,0,0,0,14060.59,0,0,1521.5,0,994.5,0,284.5,0,1,1,1
1471,1,0,1,2119.5,0,0,1,16520.25,1,0,2084.5,0,994.5,0,2086.5,0,1,0,1
1472,1,0,0,1619.5,0,0,0,-5607.01,0,0,966.5,1,268.5,0,284.5,1,0,0,1
1474,1,0,0,883.5,0,0,0,15533.93,1,0,1521.5,0,994.5,1,1170.5,1,0,0,1
1478,1,0,0,189.5,0,0,1,11402.6,0,1,1521.5,1,268.5,0,2086.5,0,1,1,1
1479,1,1,0,1619.5,0,0,1,10299.43,1,0,2084.5,1,268.5,1,1170.5,0,1,1,2
1481,1,0,0,189.5,0,0,1,5535.37,0,1,2084.5,0,994.5,1,1170.5,0,1,1,1
1483,1,0,0,883.5,1,0,0,25282.47,1,0,1521.5,0,1926.5,0,2086.5,0,1,1,1
1486,1,0,0,1619.5,0,0,0,40885.31,0,0,329.5,0,994.5,1,1170.5,0,1,1,1
1488,1,0,1,883.5,0,0,0,-4303.46,0,0,966.5,0,994.5,1,1170.5,0,0,0,1
1493,1,1,0,1619.5,0,0,1,17840.59,0,0,966.5,1,268.5,0,284.5,0,0,1,4
1496,1,0,1,883.5,0,0,0,15797.35,1,0,329.5,1,268.5,0,2086.5,0,0,1,1
1498,1,1,0,1619.5,0,0,0,25657.6,1,0,1521.5,0,994.5,1,1170.5,1,0,0,1
1507,1,0,0,883.5,1,0,0,9351.9,1,0,1521.5,0,994.5,1,1170.5,0,1,1,1
1513,1,0,0,189.5,0,0,1,21698.14,1,0,966.5,1,268.5,1,1170.5,0,1,0,1
1517,1,0,1,189.5,0,0,1,10041.59,0,1,2084.5,1,268.5,1,1170.5,0,0,0,1
1518,1,0,1,189.5,0,0,1,8501.4,1,0,1521.5,0,994.5,0,284.5,0,1,0,1
1522,1,0,0,189.5,0,0,1,35705.73,0,1,2084.5,1,268.5,1,1170.5,0,0,0,1
1523,1,0,0,883.5,0,0,0,39947.94,1,0,2084.5,0,1926.5,1,1170.5,0,1,1,1
1524,1,0,1,2119.5,0,0,0,38031.9,0,0,1521.5,1,268.5,0,2086.5,1,0,0,1
1526,1,0,0,883.5,1,0,0,16175.31,1,0,2084.5,0,1926.5,1,1170.5,1,0,0,1
1527,1,0,0,1619.5,0,0,1,8406.02,0,1,2084.5,0,994.5,1,1170.5,1,0,1,1
1529,1,0,1,189.5,0,0,1,15995.14,1,0,2084.5,1,268.5,0,284.5,0,0,0,1
1532,1,0,1,883.5,0,1,0,4231.85,0,0,2084.5,1,268.5,1,1170.5,1,0,0,1
1536,1,1,1,1619.5,0,1,0,30617.17,0,0,966.5,0,994.5,1,1170.5,1,0,0,1
1539,1,0,0,2119.5,0,0,0,26962.19,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1540,1,0,0,189.5,0,0,1,14118.3,1,0,329.5,0,994.5,1,1170.5,0,0,0,1
1541,1,0,0,2119.5,0,0,0,24782.36,1,0,2084.5,0,994.5,1,1170.5,0,1,0,1
1542,1,0,0,883.5,0,0,1,12606.36,0,0,1521.5,1,268.5,1,1170.5,0,0,1,3
1550,1,0,0,1619.5,0,1,0,10969.19,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1552,1,0,1,189.5,0,0,1,12741.68,1,0,966.5,1,268.5,1,1170.5,0,1,0,1
1553,1,0,0,883.5,0,0,0,6158.12,0,0,329.5,0,994.5,1,1170.5,0,1,1,1
1560,1,1,0,1619.5,0,0,1,14474.29,1,0,966.5,0,994.5,1,1170.5,0,0,0,3
1563,1,0,0,883.5,0,0,0,-19353.16,1,0,2084.5,0,994.5,1,1170.5,0,1,1,1
1565,1,0,1,883.5,0,0,1,14026.99,1,0,966.5,1,268.5,0,284.5,1,0,1,1
1571,1,0,0,2119.5,0,0,0,2956.28,1,0,2084.5,1,268.5,1,1170.5,0,0,1,1
1575,1,1,0,189.5,0,0,1,9902.53,1,0,329.5,0,994.5,0,284.5,0,0,0,1
1578,1,0,0,883.5,0,0,1,12502.78,1,0,1521.5,1,268.5,1,1170.5,0,0,0,1
1580,1,0,0,189.5,0,0,1,23092.91,1,0,2084.5,0,994.5,0,2086.5,0,1,1,4
1582,1,0,0,1619.5,1,0,0,17661.62,0,0,329.5,0,1926.5,1,1170.5,0,0,1,3
1585,1,0,1,883.5,0,0,1,18831.8,1,0,2084.5,0,1926.5,0,2086.5,1,0,1,1
1587,1,0,0,883.5,1,0,0,4758.89,0,0,2084.5,1,268.5,1,1170.5,0,0,0,1
1590,1,0,0,1619.5,0,0,0,7088.8,1,0,966.5,0,1926.5,1,1170.5,0,1,0,1
1593,1,0,0,189.5,0,0,1,25915.49,0,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
1595,1,0,0,883.5,1,0,0,14628.58,1,0,1521.5,1,268.5,0,284.5,0,1,1,1
1597,1,0,0,189.5,0,0,1,21528.66,0,1,2084.5,0,994.5,1,1170.5,1,0,1,1
1598,1,0,0,883.5,0,0,1,27095.71,0,0,329.5,0,994.5,1,1170.5,1,0,0,1
1600,1,1,0,883.5,1,0,0,3656.42,0,0,1521.5,1,268.5,1,1170.5,1,0,0,1
1601,0,0,0,2119.5,0,1,0,50046.16,0,0,966.5,0,994.5,0,2086.5,0,0,1,1
1602,0,0,0,883.5,0,0,0,34055.48,0,0,329.5,0,1926.5,0,2086.5,0,0,1,3
1603,0,1,0,1619.5,0,1,0,34948.76,0,0,2084.5,0,994.5,0,2086.5,1,0,0,1
1604,0,1,1,1619.5,0,1,0,35317,0,0,966.5,0,994.5,0,2086.5,0,0,1,1
1605,0,0,0,2119.5,1,0,0,50961.96,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
1606,0,0,1,189.5,0,0,1,48058.04,0,0,1521.5,0,1926.5,1,1170.5,0,0,0,1
1609,0,0,0,189.5,0,0,1,49232.72,1,0,329.5,0,994.5,0,2086.5,0,0,0,1
1611,0,0,0,883.5,0,1,0,37516.08,1,0,966.5,0,1926.5,0,2086.5,1,0,0,1
1612,0,0,0,1619.5,1,0,0,40647.6,1,0,329.5,1,268.5,0,2086.5,1,0,0,1
1613,0,0,0,2119.5,0,0,0,38118.44,0,0,966.5,0,994.5,0,2086.5,1,0,0,1
1615,0,0,0,2119.5,1,0,0,45843.24,0,0,1521.5,1,268.5,0,2086.5,1,0,0,1
1617,0,1,0,1619.5,0,0,0,33065.84,0,0,1521.5,0,1926.5,0,2086.5,0,0,1,1
1619,0,0,1,1619.5,0,0,1,51502.24,0,0,329.5,0,994.5,0,2086.5,0,0,1,1
1620,0,0,1,883.5,1,0,0,37427.84,0,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
1621,0,1,0,1619.5,0,0,0,39474.4,1,0,329.5,0,1926.5,0,284.5,1,0,1,1
1622,0,0,0,2119.5,0,0,0,41727.72,0,0,966.5,1,268.5,1,1170.5,1,0,1,1
1623,0,0,0,189.5,0,0,1,52839.92,0,0,329.5,0,994.5,0,2086.5,1,0,1,1
1624,0,0,0,883.5,0,0,0,43864.4,0,0,329.5,0,1926.5,0,284.5,0,0,0,1
1626,0,0,0,2119.5,1,0,0,54664.44,0,0,966.5,0,1926.5,0,2086.5,0,0,0,1
1627,0,0,0,2119.5,0,0,0,43501.08,0,0,1521.5,0,994.5,0,2086.5,0,0,1,1
1628,0,0,1,883.5,0,1,0,55373.4,0,0,966.5,0,1926.5,0,2086.5,1,0,1,1
1629,0,0,0,2119.5,0,1,0,49956.68,1,0,2084.5,0,1926.5,0,2086.5,1,0,1,1
1630,0,0,0,883.5,0,0,0,46401.2,0,0,966.5,0,1926.5,0,284.5,0,0,1,1
1631,0,0,1,1619.5,1,0,0,35187.04,0,0,329.5,0,1926.5,1,1170.5,0,0,1,1
1633,0,1,0,883.5,0,0,1,34990.8,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
1634,0,0,0,2119.5,0,0,0,53137.84,0,0,1521.5,0,1926.5,1,1170.5,0,0,0,1
1637,0,0,1,883.5,0,1,0,53822.24,0,0,1521.5,0,1926.5,0,2086.5,0,0,0,1
1639,0,1,0,1619.5,0,0,0,33735.52,0,1,329.5,0,1926.5,1,1170.5,0,0,0,1
1640,0,0,0,2119.5,0,0,0,35646.16,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1641,0,0,1,189.5,0,0,1,37117.08,0,0,329.5,0,1926.5,1,1170.5,0,0,0,1
1643,0,0,1,2119.5,0,1,0,40660.52,0,0,2084.5,0,1926.5,0,284.5,1,0,1,1
1645,0,0,1,883.5,0,0,0,45483.84,1,0,329.5,0,1926.5,0,284.5,0,0,0,1
1646,0,1,1,189.5,0,0,1,40180.32,0,0,1521.5,0,994.5,1,1170.5,1,0,1,1
1650,0,0,0,189.5,0,0,1,45788.08,1,0,966.5,0,994.5,0,2086.5,1,0,1,1
1651,0,1,0,2119.5,0,0,0,35325.88,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
1652,0,0,0,1619.5,0,0,0,44994,1,0,2084.5,0,1926.5,1,1170.5,1,0,0,1
1653,0,0,0,189.5,0,0,1,41373.64,0,0,329.5,0,1926.5,0,284.5,0,0,0,1
1654,0,0,0,1619.5,0,0,0,42290.64,0,0,2084.5,0,1926.5,1,1170.5,0,0,1,1
1655,0,0,0,1619.5,0,1,0,39402.92,0,0,329.5,0,1926.5,0,2086.5,0,0,0,1
1658,0,1,0,2119.5,1,0,0,42034.88,0,0,1521.5,0,1926.5,0,284.5,0,0,0,1
1659,0,0,0,2119.5,0,0,0,39720.96,0,1,1521.5,0,1926.5,0,284.5,0,0,1,1
1660,0,0,0,2119.5,0,0,1,44656.8,0,0,329.5,1,268.5,1,1170.5,0,0,0,1
1662,0,0,0,2119.5,0,0,0,45145.2,0,0,966.5,0,1926.5,1,1170.5,1,0,0,2
1663,0,0,0,189.5,0,0,1,36092.28,0,0,2084.5,0,994.5,0,284.5,0,0,1,1
1664,0,0,1,189.5,0,0,1,44881.8,0,1,329.5,0,994.5,0,2086.5,0,0,0,1
1665,0,1,1,2119.5,0,0,0,44151.16,0,0,1521.5,0,1926.5,0,284.5,0,0,0,1
1666,0,0,0,883.5,0,1,0,37071.56,0,0,329.5,0,994.5,0,2086.5,0,0,0,1
1667,0,0,0,2119.5,0,0,1,40072.64,0,0,329.5,0,1926.5,1,1170.5,0,0,0,1
1669,0,0,0,189.5,0,0,1,33133.36,0,0,329.5,0,994.5,0,284.5,1,0,1,1
1670,0,0,0,1619.5,0,0,0,51927.68,0,0,1521.5,0,994.5,0,284.5,0,0,0,1
1671,0,1,1,1619.5,1,0,0,36916.72,1,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
1672,0,0,0,189.5,0,0,1,39042.44,0,0,1521.5,0,994.5,0,2086.5,1,0,1,2
1674,0,0,0,883.5,0,0,0,41444.72,1,0,329.5,1,268.5,0,2086.5,1,0,0,2
1676,0,1,0,1619.5,0,0,0,29488.08,0,0,329.5,0,1926.5,1,1170.5,0,0,0,1
1677,0,0,1,189.5,0,0,1,38414.96,0,0,329.5,0,1926.5,0,284.5,0,0,1,2
1678,0,1,0,2119.5,0,0,0,27327.32,0,0,2084.5,0,1926.5,0,284.5,0,0,0,3
1679,0,0,0,883.5,1,0,0,34971.44,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
1680,0,0,0,883.5,0,0,0,53335.88,0,0,966.5,0,1926.5,0,2086.5,0,1,1,1
1681,0,0,1,883.5,1,0,0,36976.84,0,0,966.5,0,994.5,0,284.5,1,0,0,1
1683,0,1,0,883.5,0,0,0,41766,0,0,2084.5,0,1926.5,0,2086.5,0,0,0,1
1684,0,0,0,883.5,1,0,0,41593.32,0,0,1521.5,0,1926.5,0,2086.5,0,0,0,1
1686,0,0,0,2119.5,0,0,1,43874.28,1,0,329.5,0,1926.5,1,1170.5,1,0,1,1
1687,0,0,0,1619.5,0,0,1,44192.76,1,0,1521.5,1,268.5,0,2086.5,1,0,0,1
1688,0,0,1,883.5,0,0,0,49066.4,1,0,329.5,0,994.5,0,2086.5,0,0,0,1
1689,0,0,0,1619.5,0,0,0,31919.48,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
1690,0,0,0,2119.5,1,0,0,54231.76,0,1,966.5,0,1926.5,0,284.5,1,0,0,1
1691,0,0,1,189.5,0,0,1,37515.4,0,0,1521.5,0,994.5,0,2086.5,1,0,1,1
1694,0,0,0,883.5,0,1,0,39448.76,0,0,966.5,0,1926.5,0,284.5,0,0,1,1
1695,0,0,0,189.5,0,0,1,31290.36,0,0,329.5,0,1926.5,0,2086.5,1,0,1,1
1696,0,1,0,2119.5,0,0,0,41845.4,0,0,1521.5,0,1926.5,0,2086.5,0,0,1,1
1697,0,0,0,1619.5,0,0,0,49761.76,0,1,966.5,1,268.5,0,2086.5,1,0,1,1
1698,0,1,0,189.5,0,0,1,39333.64,0,0,329.5,0,1926.5,0,284.5,1,0,1,1
1701,0,1,0,1619.5,0,0,0,42722.56,0,1,329.5,0,1926.5,1,1170.5,1,0,1,1
1702,0,0,0,189.5,0,0,1,37810.08,0,0,1521.5,0,1926.5,0,2086.5,0,0,1,2
1704,0,1,1,883.5,0,1,0,40443.28,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1706,0,1,0,883.5,1,0,0,36671.8,0,0,966.5,0,1926.5,0,284.5,0,0,1,1
1707,0,0,0,883.5,0,1,0,36787.36,1,0,966.5,0,1926.5,0,2086.5,0,0,1,1
1709,0,1,1,189.5,0,0,1,33672.88,0,0,329.5,0,1926.5,0,284.5,0,0,1,1
1710,0,1,0,2119.5,0,0,0,42981.08,0,0,2084.5,0,1926.5,0,284.5,0,0,0,1
1711,0,0,0,1619.5,0,0,0,41948.08,1,0,329.5,0,1926.5,1,1170.5,1,0,1,1
1712,0,0,1,883.5,1,0,0,41841.92,0,0,2084.5,0,1926.5,0,2086.5,1,0,0,1
1713,0,0,0,883.5,0,1,0,42902.04,0,1,329.5,0,1926.5,0,284.5,0,0,1,1
1714,0,0,0,883.5,0,0,0,39395.64,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
1717,0,0,0,883.5,0,1,0,43807.68,0,1,329.5,0,1926.5,0,284.5,0,0,1,1
1718,0,1,0,2119.5,0,1,0,38340.32,0,0,329.5,0,1926.5,0,2086.5,1,0,0,1
1721,0,0,1,883.5,0,0,0,44199.56,0,0,329.5,0,1926.5,0,2086.5,0,1,0,1
1723,0,0,0,883.5,0,0,0,45319.88,0,0,329.5,1,268.5,0,2086.5,1,0,0,1
1724,0,0,0,189.5,0,0,1,42848.68,0,0,329.5,1,268.5,0,2086.5,0,0,1,1
1725,0,0,0,1619.5,0,1,0,36550.28,0,0,1521.5,0,1926.5,1,1170.5,0,1,1,1
1726,0,0,0,2119.5,1,0,0,45175.08,1,0,329.5,0,1926.5,1,1170.5,1,0,1,1
1727,0,0,0,883.5,1,0,0,42594.56,0,0,329.5,0,994.5,0,284.5,1,0,1,1
1728,0,0,0,189.5,0,0,1,36416.4,0,0,2084.5,0,1926.5,0,2086.5,0,1,0,1
1730,0,0,0,2119.5,0,0,0,45033.44,0,1,329.5,0,994.5,0,284.5,1,0,1,1
1731,0,0,1,2119.5,0,0,0,41115.08,0,0,1521.5,0,1926.5,0,284.5,1,0,0,1
