Pocz_lp,Y,X1_Z2,X4_Z1,Ranga(X5),X6_Z2,X6_Z3,X6_Z5,X9,X10_Z2,X10_Z3,Ranga(X11),X12_Z1,Ranga(X12),X14_Z2,Ranga(X14),X15_Z1,X15_Z3,X18,X24
1732,0,0,0,2119.5,0,0,1,39308.68,0,0,329.5,0,994.5,1,1170.5,1,0,1,3
1733,0,0,0,883.5,0,1,0,42650.8,0,0,2084.5,0,994.5,0,2086.5,0,0,1,1
1734,0,0,1,883.5,0,0,0,38601.48,1,0,966.5,0,994.5,0,2086.5,1,0,0,1
1735,0,1,0,2119.5,0,0,0,45120.84,0,0,2084.5,0,1926.5,0,284.5,1,0,1,1
1737,0,0,0,2119.5,0,1,0,37977.52,0,0,1521.5,0,994.5,1,1170.5,1,0,1,2
1738,0,0,0,1619.5,0,1,0,48940.2,0,0,966.5,0,1926.5,0,284.5,0,1,1,1
1739,0,0,0,2119.5,0,0,1,38270.84,0,0,966.5,0,994.5,0,284.5,1,0,1,1
1740,0,1,1,1619.5,1,0,0,31937.48,0,0,329.5,0,1926.5,0,2086.5,0,0,1,1
1741,0,0,0,2119.5,1,0,0,46498.08,0,1,329.5,0,1926.5,0,284.5,0,0,1,1
1743,0,0,0,1619.5,0,1,0,33746.76,0,0,1521.5,0,1926.5,0,284.5,1,0,0,1
1745,0,0,0,189.5,0,0,1,50230.48,0,0,329.5,1,268.5,0,2086.5,0,0,1,1
1747,0,0,1,883.5,0,1,0,45910.52,0,0,329.5,0,1926.5,0,2086.5,1,0,0,1
1748,0,1,1,1619.5,0,0,0,44778.48,0,0,329.5,1,268.5,1,1170.5,0,0,1,1
1749,0,0,0,2119.5,0,1,0,47306.08,0,0,966.5,1,268.5,1,1170.5,0,1,0,1
1751,0,0,1,1619.5,1,0,0,41144.4,1,0,966.5,0,994.5,1,1170.5,1,0,1,1
1754,0,0,0,2119.5,0,0,0,52011.2,0,0,329.5,1,268.5,0,2086.5,0,0,0,1
1755,0,0,0,2119.5,0,0,0,42566.04,1,0,329.5,0,1926.5,0,284.5,1,0,1,1
1756,0,0,0,2119.5,0,0,0,41627.52,0,0,329.5,0,1926.5,0,284.5,0,0,1,1
1758,0,0,0,2119.5,0,0,1,50586.72,0,1,329.5,0,1926.5,0,2086.5,0,0,0,1
1759,0,0,0,2119.5,0,0,0,37006.28,0,1,329.5,0,994.5,0,2086.5,1,0,0,1
1760,0,0,0,2119.5,0,0,0,46792.4,0,0,966.5,0,994.5,0,284.5,0,1,1,1
1761,0,1,1,1619.5,0,0,0,39704.64,1,0,329.5,0,994.5,0,2086.5,0,0,0,1
1762,0,0,0,2119.5,0,1,0,41401.76,0,0,1521.5,0,1926.5,0,2086.5,1,0,0,1
1763,0,0,1,883.5,1,0,0,36400.32,0,0,2084.5,0,994.5,0,2086.5,1,0,1,1
1764,0,0,0,883.5,0,1,0,51707.04,0,0,1521.5,0,994.5,1,1170.5,0,0,1,1
1765,0,0,0,1619.5,0,0,0,38049.56,1,0,966.5,0,1926.5,0,2086.5,1,0,0,1
1766,0,0,1,883.5,1,0,0,48259.64,0,0,966.5,0,994.5,0,2086.5,0,0,0,1
1767,0,0,0,2119.5,0,1,0,39233.24,0,0,966.5,1,268.5,1,1170.5,0,0,1,1
1768,0,0,0,2119.5,0,1,0,46442.48,0,0,329.5,0,994.5,0,284.5,0,0,0,1
1770,0,0,0,2119.5,0,0,0,42248.8,0,0,1521.5,0,1926.5,0,2086.5,0,0,1,1
1771,0,1,0,2119.5,1,0,0,30757.96,1,0,329.5,0,1926.5,0,2086.5,1,0,1,2
1774,0,0,0,2119.5,0,1,0,51763.68,0,0,966.5,0,994.5,0,2086.5,0,0,1,1
1775,0,0,0,189.5,0,0,1,41049.56,1,0,1521.5,0,994.5,1,1170.5,1,0,0,1
1776,0,0,0,2119.5,0,0,1,37126.04,0,0,329.5,0,994.5,1,1170.5,1,0,1,1
1777,0,0,0,2119.5,0,0,0,44279.16,0,1,966.5,0,994.5,1,1170.5,1,0,1,1
1778,0,0,0,1619.5,0,0,0,45990.6,0,0,1521.5,0,994.5,1,1170.5,1,0,1,1
1779,0,1,0,189.5,0,0,1,41692.16,0,0,1521.5,0,994.5,0,284.5,1,0,1,1
1780,0,1,0,883.5,1,0,0,38951.52,1,0,1521.5,1,268.5,0,2086.5,0,0,1,1
1784,0,0,0,883.5,0,0,0,43186.92,0,0,2084.5,0,994.5,0,284.5,1,0,1,1
1785,0,1,0,883.5,0,0,0,30179.6,1,0,329.5,0,1926.5,0,2086.5,1,0,1,3
1786,0,0,1,883.5,0,1,0,38598.8,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
1787,0,0,0,189.5,0,0,1,35112.52,0,0,329.5,1,268.5,0,284.5,0,0,1,1
1788,0,1,0,189.5,0,0,1,36676.12,1,0,329.5,0,1926.5,0,284.5,0,1,0,1
1789,0,0,0,1619.5,0,0,0,47683.76,0,0,329.5,0,994.5,0,2086.5,1,0,1,1
1790,0,0,0,189.5,0,0,1,42473.96,0,0,329.5,0,1926.5,0,284.5,1,0,1,1
1791,0,0,0,883.5,0,1,0,46233.36,1,0,2084.5,0,994.5,0,2086.5,0,0,1,1
1792,0,0,0,1619.5,0,0,0,45651.32,1,0,329.5,0,1926.5,0,284.5,0,0,1,1
1793,0,0,1,883.5,0,0,0,36512.64,0,0,1521.5,0,1926.5,0,2086.5,0,0,0,1
1794,0,0,0,2119.5,0,0,0,40013.84,0,0,329.5,0,1926.5,0,2086.5,1,0,0,1
1795,0,0,0,883.5,1,0,0,34238.12,0,0,966.5,0,1926.5,0,2086.5,1,0,1,1
1796,0,0,0,883.5,0,1,0,46620.84,0,0,329.5,1,268.5,0,2086.5,0,0,1,1
1799,0,1,1,883.5,0,1,0,39515.48,0,0,329.5,0,1926.5,0,2086.5,1,0,0,1
1800,0,0,1,1619.5,1,0,0,50083.76,1,0,329.5,1,268.5,0,2086.5,0,0,0,1
1801,1,0,0,883.5,1,0,0,13554.72,1,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1802,1,0,0,883.5,0,0,1,17344.98,1,0,2084.5,0,994.5,0,284.5,1,0,1,1
1803,1,0,0,883.5,0,0,1,15936.2,1,0,1521.5,0,994.5,1,1170.5,1,0,1,1
1804,1,0,0,883.5,0,0,1,15924.84,0,1,2084.5,0,1926.5,1,1170.5,1,0,0,1
1805,1,0,0,883.5,0,0,1,16786.56,1,0,329.5,0,1926.5,1,1170.5,1,0,0,3
1806,1,0,0,883.5,0,0,1,14215.88,1,0,966.5,0,994.5,1,1170.5,0,0,1,1
1810,1,0,0,883.5,0,0,0,17036.82,0,0,2084.5,0,994.5,1,1170.5,0,1,0,1
1811,1,0,1,883.5,0,0,0,17280.6,1,0,966.5,0,994.5,1,1170.5,1,0,0,1
1813,1,0,0,2119.5,0,0,1,15151.98,0,0,2084.5,1,268.5,0,284.5,1,0,1,2
1816,1,0,0,189.5,0,0,1,14801.88,0,0,329.5,0,994.5,0,284.5,1,0,0,1
1817,1,0,0,883.5,0,0,0,15306.96,1,0,2084.5,0,994.5,1,1170.5,0,0,1,1
1818,1,0,1,883.5,0,0,0,16828.8,1,0,966.5,0,994.5,0,284.5,1,0,1,1
1819,1,0,0,883.5,0,0,1,16634.98,0,0,966.5,0,1926.5,0,284.5,0,0,0,4
1820,1,0,0,189.5,0,0,1,13803.4,1,0,2084.5,0,994.5,1,1170.5,0,1,1,1
1821,1,0,0,883.5,0,0,0,18457,0,0,2084.5,0,994.5,1,1170.5,0,0,0,4
1823,1,1,0,883.5,0,0,0,13709.1,1,0,2084.5,1,268.5,1,1170.5,0,0,1,1
1824,1,0,1,883.5,0,0,0,15754.56,1,0,1521.5,0,994.5,0,2086.5,0,1,0,1
1826,1,0,1,189.5,0,0,1,12102.7,1,0,2084.5,1,268.5,1,1170.5,0,0,0,1
1828,1,0,0,189.5,0,0,1,18795.04,0,1,2084.5,1,268.5,0,284.5,1,0,0,3
1829,1,0,1,1619.5,0,0,0,16426.24,0,0,2084.5,0,994.5,1,1170.5,1,0,1,3
1830,1,0,0,883.5,0,0,1,18566.94,0,0,2084.5,0,1926.5,1,1170.5,0,0,0,1
1833,1,0,0,883.5,0,0,0,16742.7,0,0,966.5,0,994.5,1,1170.5,0,0,0,1
1834,1,0,0,883.5,0,1,0,15032.1,0,0,966.5,0,994.5,1,1170.5,0,0,1,1
1835,1,0,0,883.5,1,0,0,18283.42,0,0,966.5,1,268.5,1,1170.5,0,0,1,1
1837,1,0,0,883.5,0,0,1,16683.76,1,0,2084.5,0,994.5,1,1170.5,0,0,0,1
1838,1,0,0,883.5,1,0,0,13268.3,1,0,329.5,0,1926.5,1,1170.5,1,0,0,1
1839,1,0,1,883.5,0,0,0,15564.14,1,0,1521.5,0,1926.5,1,1170.5,0,0,1,4
1840,1,1,0,883.5,0,0,0,13889.48,0,1,1521.5,0,1926.5,1,1170.5,1,0,0,1
1841,1,1,0,2119.5,0,0,0,14866.74,1,0,2084.5,1,268.5,1,1170.5,1,0,1,1
1842,1,0,0,883.5,0,0,0,16179.42,1,0,329.5,0,994.5,1,1170.5,0,1,0,1
1844,1,0,0,883.5,0,0,0,17151.06,1,0,966.5,0,1926.5,1,1170.5,1,0,1,1
1845,1,1,0,189.5,0,0,1,13541.74,0,1,1521.5,0,994.5,1,1170.5,0,0,0,1
1847,1,0,1,2119.5,0,0,0,17164.32,1,0,2084.5,1,268.5,1,1170.5,0,0,1,3
1848,1,0,0,883.5,1,0,0,16994.9,0,0,966.5,0,994.5,0,2086.5,1,0,1,1
1850,1,0,0,189.5,0,0,1,13943.32,1,0,2084.5,0,1926.5,1,1170.5,1,0,0,1
1851,1,0,0,883.5,0,0,1,18326.58,0,0,329.5,0,994.5,0,2086.5,0,0,1,1
1852,1,0,0,883.5,1,0,0,17467.68,0,0,1521.5,0,1926.5,1,1170.5,0,1,1,1
1853,1,0,0,883.5,0,0,0,16530.04,0,0,2084.5,0,994.5,0,2086.5,1,0,1,1
1854,1,0,0,883.5,0,0,1,17379.22,0,0,966.5,0,1926.5,1,1170.5,0,1,0,4
1857,1,0,0,883.5,0,0,0,13923.34,0,0,329.5,1,268.5,1,1170.5,0,0,1,1
1858,1,1,1,883.5,0,0,0,15972.86,1,0,2084.5,0,994.5,0,284.5,0,0,1,1
1859,1,1,0,1619.5,0,0,1,15801.28,0,0,2084.5,0,1926.5,0,284.5,0,0,0,1
1860,1,0,0,883.5,0,0,0,18642.36,0,1,2084.5,1,268.5,1,1170.5,0,0,1,1
1861,1,1,1,189.5,0,0,1,12574.34,0,0,2084.5,0,994.5,1,1170.5,0,0,0,2
1864,1,0,0,883.5,0,0,0,15412.44,1,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
1865,1,0,0,189.5,0,0,1,10295.66,0,1,2084.5,0,994.5,1,1170.5,0,0,0,1
1866,1,0,0,883.5,0,0,1,16523.5,0,1,966.5,1,268.5,1,1170.5,1,0,0,1
1867,1,1,0,1619.5,0,0,1,16021.28,1,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
1870,1,0,0,883.5,0,0,0,16855.98,0,0,2084.5,1,268.5,1,1170.5,0,0,1,1
1871,1,0,1,1619.5,0,0,0,15071.32,1,0,2084.5,1,268.5,1,1170.5,0,0,0,1
1874,1,1,0,883.5,0,0,0,13430.9,1,0,2084.5,1,268.5,1,1170.5,0,0,0,2
1875,1,1,0,883.5,0,0,0,15486.76,0,0,966.5,1,268.5,0,2086.5,0,1,0,1
1876,1,0,0,883.5,0,0,0,14622.76,0,0,966.5,0,1926.5,1,1170.5,0,1,0,4
1877,1,0,0,883.5,0,0,0,14726.58,1,0,2084.5,1,268.5,1,1170.5,0,0,1,1
1880,1,0,0,2119.5,0,0,0,18983.02,1,0,966.5,0,1926.5,1,1170.5,1,0,1,1
1881,1,0,1,189.5,0,0,1,12258.4,1,0,329.5,0,1926.5,1,1170.5,1,0,0,1
1883,1,0,0,883.5,0,0,0,13352.78,1,0,2084.5,0,994.5,0,2086.5,1,0,1,1
1886,1,0,0,2119.5,0,1,0,13905.1,1,0,2084.5,0,994.5,1,1170.5,0,0,0,1
1889,1,0,0,2119.5,0,0,0,19649.32,0,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
1890,1,0,0,189.5,0,0,1,14142.08,0,0,966.5,0,994.5,0,284.5,0,1,1,1
1892,1,0,0,883.5,0,0,0,15949.9,0,0,966.5,1,268.5,0,2086.5,1,0,0,1
1893,1,0,1,883.5,0,0,1,16127.16,1,0,2084.5,1,268.5,1,1170.5,1,0,1,1
1894,1,0,0,2119.5,0,0,0,14671.64,0,0,1521.5,0,994.5,1,1170.5,0,0,0,1
1895,1,0,1,1619.5,0,0,0,13736.04,0,0,966.5,0,994.5,1,1170.5,0,0,1,1
1896,1,1,0,883.5,0,0,0,13619.96,1,0,2084.5,0,994.5,1,1170.5,1,0,1,1
1897,1,0,1,1619.5,0,0,0,15825.18,0,1,2084.5,1,268.5,0,284.5,0,1,0,1
1899,1,0,0,189.5,0,0,1,14639.62,0,0,2084.5,0,994.5,1,1170.5,0,1,0,1
1900,1,0,0,883.5,0,0,0,15689.48,0,0,2084.5,0,994.5,1,1170.5,0,1,0,1
1902,1,0,0,883.5,0,0,1,14407.68,0,0,329.5,0,1926.5,1,1170.5,1,0,0,1
1903,1,1,0,883.5,0,0,1,16774.76,1,0,2084.5,0,1926.5,1,1170.5,1,0,1,1
1904,1,0,1,883.5,0,0,0,19831.52,0,0,966.5,1,268.5,1,1170.5,0,1,1,1
1905,1,0,0,1619.5,0,0,1,15037.12,1,0,966.5,0,994.5,1,1170.5,1,0,0,1
1907,1,0,1,883.5,0,1,0,16790.74,1,0,2084.5,1,268.5,1,1170.5,0,1,1,1
1908,1,1,1,883.5,0,0,1,16648.28,0,1,1521.5,1,268.5,1,1170.5,1,0,1,1
1910,1,0,0,2119.5,0,0,0,13053.22,1,0,1521.5,1,268.5,1,1170.5,0,0,0,1
1911,1,0,0,883.5,0,0,0,16879.42,0,0,1521.5,1,268.5,0,284.5,0,0,1,1
1912,1,0,0,883.5,1,0,0,18510.72,1,0,2084.5,0,994.5,0,284.5,0,0,0,1
1914,1,0,1,883.5,0,0,0,15371.58,1,0,329.5,0,1926.5,1,1170.5,0,0,1,1
1916,1,0,1,2119.5,1,0,0,16542.54,0,0,966.5,0,1926.5,1,1170.5,0,0,1,1
1918,1,0,0,1619.5,1,0,0,15159.64,1,0,329.5,0,994.5,1,1170.5,1,0,0,3
1920,1,0,0,883.5,0,0,0,18850.38,1,0,2084.5,0,1926.5,1,1170.5,0,1,1,1
1921,1,0,0,2119.5,0,0,1,14922.56,0,0,329.5,1,268.5,0,284.5,0,0,0,1
1922,1,1,1,189.5,0,0,1,12383.28,1,0,2084.5,0,1926.5,1,1170.5,0,1,0,1
1923,1,0,0,883.5,0,0,0,19516.06,0,0,2084.5,0,1926.5,1,1170.5,0,1,0,1
1925,1,1,1,883.5,0,0,0,14754.84,0,1,966.5,0,1926.5,1,1170.5,1,0,1,4
1926,1,0,1,883.5,0,0,0,19313.76,0,0,1521.5,1,268.5,1,1170.5,0,0,1,1
1927,1,0,1,1619.5,0,0,1,15283.84,1,0,2084.5,0,1926.5,1,1170.5,0,1,1,1
1928,1,0,1,1619.5,0,0,0,18928.24,0,0,2084.5,1,268.5,1,1170.5,0,0,1,3
1929,1,0,1,189.5,0,0,1,14105.74,1,0,2084.5,0,994.5,1,1170.5,1,0,1,1
1930,1,1,0,883.5,0,0,0,15303.44,1,0,1521.5,0,1926.5,0,284.5,0,0,0,1
1931,1,0,0,883.5,0,0,0,16777.16,1,0,1521.5,0,994.5,1,1170.5,0,1,0,1
1932,1,1,0,883.5,0,0,0,15452.32,1,0,2084.5,0,994.5,1,1170.5,0,0,1,4
1933,1,1,1,883.5,0,0,1,16965.9,0,1,329.5,0,994.5,1,1170.5,1,0,1,1
1935,1,0,1,1619.5,1,0,0,15813.4,1,0,329.5,0,994.5,1,1170.5,1,0,0,1
1936,1,0,0,189.5,0,0,1,14699.48,1,0,1521.5,0,994.5,1,1170.5,0,1,1,1
1937,1,1,0,2119.5,0,0,0,15558.06,1,0,2084.5,0,1926.5,1,1170.5,1,0,0,1
1938,1,0,0,1619.5,0,0,1,15813.74,0,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
1940,1,1,0,189.5,0,0,1,14070,1,0,2084.5,0,994.5,1,1170.5,0,0,1,1
1941,1,1,0,2119.5,0,0,1,13859.22,0,0,1521.5,0,994.5,0,284.5,0,1,0,1
1942,1,1,0,883.5,0,0,0,14777.5,0,0,1521.5,1,268.5,1,1170.5,0,0,0,1
1944,1,0,0,883.5,0,0,0,15936.34,1,0,966.5,0,994.5,1,1170.5,1,0,0,1
1947,1,0,0,189.5,0,0,1,16703.62,0,0,329.5,0,994.5,0,284.5,0,1,0,1
1948,1,0,0,883.5,0,0,0,12417.84,0,0,966.5,0,994.5,1,1170.5,0,0,0,1
1949,1,0,0,883.5,0,0,0,16108.74,0,0,2084.5,0,994.5,0,2086.5,0,0,0,1
1950,1,0,0,883.5,0,0,1,14344.78,1,0,966.5,1,268.5,0,2086.5,0,1,0,1
1952,1,1,1,189.5,0,0,1,13010.58,1,0,966.5,0,994.5,0,284.5,0,1,0,1
1954,1,1,1,883.5,0,0,0,13076.52,1,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1955,1,0,0,189.5,0,0,1,14609.2,1,0,966.5,0,1926.5,1,1170.5,0,0,0,4
1956,1,1,0,1619.5,0,0,0,14427.16,0,1,1521.5,0,994.5,1,1170.5,0,1,1,1
1957,1,0,0,883.5,0,0,0,18679.86,1,0,2084.5,0,994.5,1,1170.5,1,0,1,1
1959,1,0,1,2119.5,0,0,0,19773.48,0,0,1521.5,0,994.5,1,1170.5,1,0,1,1
1960,1,0,0,883.5,1,0,0,13264.44,1,0,1521.5,0,1926.5,1,1170.5,1,0,1,1
1962,1,0,1,883.5,0,0,0,18650.62,1,0,966.5,0,1926.5,0,2086.5,1,0,0,1
1966,1,0,0,883.5,0,0,0,18277.84,1,0,2084.5,0,1926.5,1,1170.5,0,0,1,3
1967,1,0,1,883.5,0,0,0,14591.04,1,0,966.5,0,994.5,1,1170.5,0,0,0,1
1969,1,0,1,883.5,0,0,0,15914.12,0,0,966.5,0,994.5,1,1170.5,0,0,1,1
1970,1,0,0,1619.5,0,0,0,14758.8,1,0,966.5,0,994.5,1,1170.5,0,0,0,1
1971,1,0,0,883.5,0,0,0,13800.16,1,0,329.5,1,268.5,0,2086.5,0,1,0,1
1972,1,0,1,2119.5,0,1,0,13071.82,1,0,1521.5,0,994.5,1,1170.5,0,1,1,3
1973,1,0,1,1619.5,0,0,0,14196.46,0,0,2084.5,0,994.5,1,1170.5,1,0,0,1
1974,1,0,0,1619.5,0,0,0,16282.82,0,0,1521.5,0,994.5,1,1170.5,0,1,1,3
1975,1,0,0,1619.5,0,0,0,15855.86,1,0,2084.5,0,1926.5,1,1170.5,0,0,0,1
1978,1,0,0,883.5,0,0,0,15755.28,1,0,1521.5,0,994.5,0,2086.5,0,0,0,2
1980,1,0,0,883.5,0,0,0,15029.48,0,1,2084.5,0,994.5,1,1170.5,0,0,1,1
1981,1,0,1,1619.5,0,0,0,19774.48,0,0,966.5,0,1926.5,1,1170.5,0,1,1,1
1984,1,0,0,883.5,0,0,0,14823.16,0,0,329.5,0,994.5,0,2086.5,1,0,1,1
1985,1,0,1,2119.5,0,0,0,12980.52,0,1,1521.5,0,994.5,1,1170.5,1,0,0,1
1986,1,0,0,883.5,0,0,0,18220.98,0,1,329.5,0,994.5,1,1170.5,1,0,1,1
1989,1,1,0,883.5,0,0,0,15672.42,1,0,966.5,0,1926.5,1,1170.5,0,1,0,1
1991,1,0,1,189.5,0,0,1,16957.94,1,0,2084.5,0,1926.5,1,1170.5,0,1,0,1
1992,1,1,1,883.5,0,0,0,15414.72,0,0,966.5,0,994.5,0,2086.5,0,1,0,1
1993,1,0,0,883.5,0,0,1,15003.18,1,0,966.5,0,1926.5,1,1170.5,1,0,1,1
1996,1,0,0,189.5,0,0,1,13502.28,1,0,2084.5,0,994.5,1,1170.5,0,1,1,1
1997,1,1,0,1619.5,0,1,0,16805.92,0,0,966.5,0,994.5,0,284.5,0,0,0,1
2000,1,0,0,2119.5,0,0,0,18611.48,1,0,329.5,1,268.5,1,1170.5,0,0,0,1
2001,0,0,1,1619.5,0,0,0,49628.28,0,0,329.5,0,994.5,0,284.5,0,0,1,1
2002,0,0,0,2119.5,0,0,0,38857.72,0,0,966.5,0,1926.5,1,1170.5,0,0,1,1
2005,0,1,0,883.5,0,0,0,41003.8,0,1,966.5,0,1926.5,0,2086.5,1,0,0,1
2006,0,0,0,2119.5,1,0,0,37225.88,0,1,966.5,0,1926.5,0,284.5,0,0,0,1
2007,0,0,0,1619.5,0,1,0,34028.64,1,0,329.5,0,1926.5,1,1170.5,0,0,1,1
2009,0,0,1,2119.5,0,0,0,49986,0,0,329.5,0,1926.5,0,2086.5,0,0,0,1
2012,0,0,0,1619.5,1,0,0,58751.68,0,0,1521.5,0,1926.5,0,2086.5,0,0,1,1
2015,0,0,0,883.5,0,0,0,49123.28,0,0,2084.5,1,268.5,0,284.5,0,0,1,1
2016,0,0,1,2119.5,0,0,0,41329.36,0,0,329.5,0,1926.5,0,2086.5,0,0,0,1
2017,0,0,0,883.5,1,0,0,45401.28,0,0,966.5,0,1926.5,1,1170.5,0,0,0,1
2018,0,0,1,2119.5,0,0,0,36053.6,0,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
2019,0,0,0,1619.5,0,1,0,48237.8,0,0,329.5,0,994.5,1,1170.5,0,0,1,2
2020,0,0,0,2119.5,0,0,0,29779.76,0,0,329.5,1,268.5,0,2086.5,0,0,1,1
2021,0,0,0,883.5,0,0,0,43317.32,0,0,329.5,0,1926.5,1,1170.5,0,0,0,1
2022,0,1,0,189.5,0,0,1,37832.52,0,0,329.5,0,1926.5,0,284.5,1,0,0,1
2023,0,1,0,2119.5,0,0,0,41898.76,1,0,329.5,0,994.5,0,284.5,1,0,1,1
2024,0,0,0,2119.5,0,1,0,32844.84,0,0,1521.5,0,1926.5,0,284.5,1,0,0,1
2025,0,0,0,189.5,0,0,1,30088.52,1,0,329.5,0,1926.5,0,2086.5,1,0,0,1
2027,0,0,0,883.5,0,0,0,38779.04,0,0,2084.5,1,268.5,0,284.5,1,0,1,1
2031,0,0,0,2119.5,0,0,0,41848.52,1,0,966.5,0,994.5,1,1170.5,1,0,1,1
2032,0,0,0,1619.5,0,0,0,39813.12,1,0,2084.5,1,268.5,1,1170.5,0,0,0,2
2034,0,0,0,2119.5,0,1,0,38569.36,0,0,329.5,1,268.5,1,1170.5,0,0,0,1
2035,0,0,0,1619.5,0,1,0,39015.16,0,0,2084.5,0,1926.5,0,284.5,1,0,1,1
2037,0,0,1,2119.5,0,0,0,45996.16,0,1,329.5,0,994.5,1,1170.5,0,0,0,1
2038,0,0,1,2119.5,0,0,0,39653.76,1,0,1521.5,0,994.5,0,2086.5,1,0,0,2
2040,0,0,1,2119.5,0,0,1,32709.12,0,0,966.5,0,994.5,0,2086.5,1,0,1,1
2041,0,0,0,883.5,0,1,0,51576.88,0,0,1521.5,0,994.5,0,284.5,0,0,0,1
2042,0,1,0,883.5,0,1,0,46009.72,0,1,329.5,0,994.5,0,2086.5,1,0,1,1
2045,0,0,0,2119.5,0,0,0,46842,0,0,1521.5,0,1926.5,0,284.5,0,0,0,1
2048,0,0,0,2119.5,0,0,0,35926.2,0,0,329.5,0,1926.5,1,1170.5,1,0,1,1
2049,0,0,0,1619.5,0,0,0,39668.12,0,1,966.5,0,1926.5,0,2086.5,0,0,1,3
2050,0,0,0,1619.5,0,1,0,41551.32,0,0,966.5,0,994.5,1,1170.5,1,0,0,1
2051,0,0,1,2119.5,0,1,0,46303.4,0,0,2084.5,0,994.5,1,1170.5,0,0,0,2
2052,0,0,0,2119.5,1,0,0,49583.48,1,0,1521.5,0,994.5,0,2086.5,0,0,1,1
2053,0,0,0,2119.5,0,0,0,52716.72,0,0,1521.5,0,1926.5,0,2086.5,1,0,1,1
2054,0,0,0,189.5,0,0,1,35505.44,0,0,966.5,0,994.5,0,284.5,0,0,0,1
2055,0,0,0,883.5,0,0,0,37471.24,0,0,2084.5,0,994.5,0,284.5,1,0,1,1
2058,0,0,0,1619.5,1,0,0,49818.36,0,0,329.5,0,1926.5,0,284.5,0,0,0,1
2059,0,0,0,883.5,0,0,0,38016.48,0,1,2084.5,0,994.5,1,1170.5,0,0,0,1
2060,0,0,1,883.5,1,0,0,40943.88,0,0,329.5,0,1926.5,0,2086.5,0,0,1,1
2061,0,0,0,1619.5,0,0,0,41259.92,0,0,2084.5,1,268.5,1,1170.5,1,0,1,1
2065,0,0,0,883.5,0,1,0,39973.16,0,0,2084.5,0,1926.5,0,2086.5,0,0,1,1
2066,0,0,0,1619.5,0,0,1,37932.32,0,0,1521.5,0,1926.5,1,1170.5,0,0,1,1
2068,0,0,0,2119.5,0,0,1,45194.88,1,0,329.5,0,1926.5,0,284.5,0,0,1,3
2069,0,0,0,883.5,0,0,0,39573.68,1,0,966.5,0,994.5,0,2086.5,1,0,1,1
2070,0,1,0,1619.5,0,0,0,30998.24,0,0,329.5,1,268.5,0,2086.5,0,0,1,2
2072,0,0,0,883.5,0,0,0,43594.32,1,0,329.5,0,994.5,0,2086.5,0,0,0,1
2073,0,0,0,883.5,0,0,0,48262.56,0,0,966.5,0,1926.5,0,2086.5,0,1,0,1
